,wave,Raw data,fit sum,fit 1,resi
248,1.9865328770950852,14.63544173747196,15.028861033915948,15.028861033915948,-1.9107057527196547
249,1.9851869226150878,14.748298966785221,15.131716293472833,15.131716293472833,-1.8621295356281764
250,1.9838428256876806,14.704632648600807,15.233910050311595,15.233910050311595,-2.5705230662911527
251,1.9825005793018577,14.618539592414729,15.335423652351373,15.335423652351373,-3.481665769154707
252,1.9811601828049732,14.93388081906897,15.436238122796633,15.436238122796633,-2.439781166884969
253,1.9798216260546444,14.970718584931332,15.53633536143715,15.53633536143715,-2.7470112383220946
254,1.9784849115802408,15.036188199734237,15.635696487378008,15.635696487378008,-2.911610956447175
255,1.9771500324298845,14.977407266609383,15.734303505070416,15.734303505070416,-3.675991518746613
256,1.9758169848274034,15.172482035639028,15.832138362327989,15.832138362327989,-3.2037298363730704
257,1.974485765006978,15.22268769341336,15.92918319354926,15.92918319354926,-3.431212013700502
258,1.973156369213105,15.39703486814107,16.025420325443818,16.025420325443818,-3.0518576974901124
259,1.9718287968361359,15.580014015780609,16.12083205813702,16.12083205813702,-2.626572092536106
260,1.970503040997093,15.642673024168039,16.215401348248708,16.215401348248708,-2.78154964298305
261,1.9691790979712385,15.716780025313144,16.30911113284464,16.30911113284464,-2.876753796534648
262,1.9678569671669635,15.836589159255237,16.401944344760043,16.401944344760043,-2.745740778446304
263,1.9665366386297538,15.740034059588172,16.493884793421955,16.493884793421955,-3.6612005228198297
264,1.9652181149070291,15.988845594550732,16.58491563921799,16.58491563921799,-2.894912561900065
265,1.963901389191622,16.093668444945685,16.675020924932436,16.675020924932436,-2.8234342796824796
266,1.9625864609156018,16.310418188311957,16.764184499500285,16.764184499500285,-2.2037909909722875
267,1.961273320198148,16.451305521500032,16.852391081969156,16.852391081969156,-1.9479382293853709
268,1.9599619695934123,16.765592649381126,16.939624796342724,16.939624796342724,-0.8452158482394445
269,1.9586524054447125,16.841455059559323,17.025870438562638,17.025870438562638,-0.8956437285525309
270,1.9573446179259675,16.798105110886066,17.111113457723558,17.111113457723558,-1.5201767029666025
271,1.9560386095962052,16.89564249540089,17.195338748638864,17.195338748638864,-1.4555243230471637
272,1.9547343737470093,17.024015314804178,17.278532072490062,17.278532072490062,-1.2361026453698853
273,1.9534319067735713,17.01315816217994,17.36067925228511,17.36067925228511,-1.6877935374730257
274,1.9521312081540898,16.951638055927607,17.441766188942726,17.441766188942726,-2.3803881807181737
275,1.9508322712218447,17.16799591241679,17.521779441453617,17.521779441453617,-1.7182081058506604
276,1.949535092401258,17.25504501972612,17.600705648974042,17.600705648974042,-1.6787579022238819
277,1.9482396711874208,17.244192790153964,17.67853154700417,17.67853154700417,-2.109437866530628
278,1.9469460009549362,17.232903269363543,17.755244524104477,17.755244524104477,-2.536836523620789
279,1.9456540781571627,17.222085376539084,17.83083206644473,17.83083206644473,-2.956478781963756
280,1.944363902305862,17.22601172590521,17.905281774040418,17.905281774040418,-3.298987112104901
281,1.9430754668165944,17.247530791146815,17.978581893194722,17.978581893194722,-3.5504703476430532
282,1.941788768171361,17.57974506815405,18.050720784333237,18.050720784333237,-2.287371306971331
283,1.9405038058983775,17.558148329741083,18.121686938263384,18.121686938263384,-2.7369182724784835
284,1.939220573453797,17.881853827717425,18.19146948356995,18.19146948356995,-1.5036995391854324
285,1.9379390673479757,18.20512919439826,18.260057678513352,18.260057678513352,-0.26676924984490036
286,1.9366592871253685,18.292437435781917,18.327440927278438,18.327440927278438,-0.17000023428489497
287,1.9353812262823615,18.249243958955986,18.393609261610486,18.393609261610486,-0.7011339219207269
288,1.934104884374125,18.28223887333609,18.458552705353956,18.458552705353956,-0.856297228340297
289,1.9328302549236789,18.129489499837668,18.52226190217188,18.52226190217188,-1.907564004696305
290,1.9315573344880144,18.270262504987745,18.584727649130922,18.584727649130922,-1.527251879547109
291,1.9302861226381884,18.487778837000814,18.645940912862194,18.645940912862194,-0.7681402283567063
292,1.9290166129368647,18.421167328037793,18.705893266843074,18.705893266843074,-1.382818519938056
293,1.9277488049655849,18.39799497228787,18.76457631354647,18.76457631354647,-1.7803627933695387
294,1.9264826923132554,18.43194624396994,18.821982252756737,18.821982252756737,-1.8942742577519822
295,1.9252182715827257,18.563504086772028,18.878103458592303,18.878103458592303,-1.5279037784171612
296,1.9239555423710812,19.11311349547461,18.932932495496093,18.932932495496093,0.8750787678731609
297,1.9226944983062928,19.080718387855164,18.986462509634343,18.986462509634343,0.45776923087402777
298,1.9214351389957036,19.14550860309406,19.03868671071101,19.03868671071101,0.5187981528551155
299,1.9201774580931452,19.156306972300545,19.089598878928346,19.089598878928346,0.32397886659676356
300,1.9189214552161282,19.07665133668328,19.13919287116102,19.13919287116102,-0.30374328557506436
301,1.9176671240441943,19.43171591316977,19.187463102913853,19.187463102913853,1.1862540904634344
302,1.916414461243124,19.410196847928166,19.234404188587728,19.234404188587728,0.8537660672053082
303,1.9151634664455037,19.43171591316977,19.280010957106704,19.280010957106704,0.736780160215289
304,1.9139141363232328,19.31674669140708,19.32427867390913,19.32427867390913,-0.036580316283763015
305,1.9126664616565865,19.306044892686078,19.367203124820783,19.367203124820783,-0.29702504941209185
306,1.911420447997368,19.47201686208868,19.40877990624183,19.40877990624183,0.30712071424350285
307,1.9101760861472654,19.57451133277743,19.449005440242274,19.449005440242274,0.609540083657989
308,1.9089333728248543,19.39976781242609,19.487876261331742,19.487876261331742,-0.4279132256828633
309,1.9076923076923078,19.25021013105276,19.525389134827744,19.525389134827744,-1.3364522541038593
310,1.9064528845430084,19.271575514106093,19.561541323885972,19.561541323885972,-1.4082668182426317
311,1.9052151030488211,19.399437315307363,19.59633023342322,19.59633023342322,-0.9562429568507058
312,1.9039789599515238,19.228844747999428,19.629753673697913,19.629753673697913,-1.9470803734656372
313,1.9027444490818044,19.517277419219422,19.661809842934815,19.661809842934815,-0.7019455729387003
314,1.9015115672099927,19.54932549379942,19.69249716775891,19.69249716775891,-0.6953368671377413
315,1.900280314027084,19.741858083745072,19.721814317914603,19.721814317914603,0.09734585726882683
316,1.8990506863091074,19.741858083745072,19.749760349963257,19.749760349963257,-0.03837866027183168
317,1.8978226779359746,19.60273895143275,19.776334689399057,19.776334689399057,-0.8430963559182048
318,1.896596285711952,19.997998537919408,19.801536996582087,19.801536996582087,0.9541479043207901
319,1.8953715093468342,20.289202105894603,19.82536718108889,19.82536718108889,2.2526908749752605
320,1.8941483456504529,20.32150975256004,19.84782551903903,19.84782551903903,2.3005256685218245
321,1.8929267914410326,20.119381595482167,19.868912586497032,19.868912586497032,1.2164440856652803
322,1.8917068377732993,20.07657440059816,19.888629347402222,19.888629347402222,0.9127861738927434
323,1.890488490151122,20.039501140432268,19.90697682622433,19.90697682622433,0.6436262070037668
324,1.8892717396495542,20.01801105878033,19.923956572332436,19.923956572332436,0.4567911384862011
325,1.8880565860060012,20.07657440059816,19.939570293885296,19.939570293885296,0.6653830587584286
326,1.8868430232090854,20.051411995552737,19.95382006438334,19.95382006438334,0.4739713226825426
327,1.8856310510052494,20.101826978506317,19.966708172190028,19.966708172190028,0.6562267861863758
328,1.8844206634068905,20.080385029729246,19.97823725278191,19.97823725278191,0.496097539711271
329,1.8832118601694112,20.030046612499405,19.98841016390607,19.98841016390607,0.2022142852909692
330,1.8820046381852535,20.12375118204181,19.997230072631876,19.997230072631876,0.614470651986565
331,1.8807989915022332,20.051411995552737,20.004700436381192,20.004700436381192,0.22686239753439974
332,1.8795949198890571,20.030046612499405,20.01082494527179,20.01082494527179,0.09335319970482647
333,1.878392417416981,20.51075709647476,20.01560758980287,20.01560758980287,2.404775310732543
334,1.8771914838634765,20.500040922443162,20.01905259967448,20.01905259967448,2.3359991835985916
335,1.8759921161612865,20.175630413242338,20.0211644824594,20.0211644824594,0.7501892896810913
336,1.874794311251144,20.51686729126758,20.021948004219357,20.021948004219357,2.40365721112914
337,1.8735980632508031,20.59026073920622,20.021408183309518,20.021408183309518,2.762726335046073
338,1.8724033719550606,20.59026073920622,20.0195502892561,20.0195502892561,2.7717495041887585
339,1.8712102315047114,20.558155343043214,20.016379834200098,20.016379834200098,2.6312221865724683
340,1.870018641703092,20.503147066786862,20.011902586937282,20.011902586937282,2.3858099033889135
341,1.868828599530457,20.029589896980752,20.006124554553576,20.006124554553576,0.11396330879139827
342,1.8676400991619293,20.018964119847077,19.99905196334944,19.99905196334944,0.09670667481991302
343,1.8664531432229186,20.054579182312338,19.990691325221395,19.990691325221395,0.3102819235760945
344,1.8652677202889114,20.075868544501628,19.98104928470371,19.98104928470371,0.4605053864974784
345,1.8640838357995115,20.094142761659405,19.970132840548587,19.970132840548587,0.6022746515039978
346,1.8629014811657754,20.115508144712738,19.957949098330886,19.957949098330886,0.7652115161506545
347,1.8617206562203779,20.265065826086065,19.944505458297545,19.944505458297545,1.5568543392854406
348,1.860541357997854,20.253554968478994,19.929809511038677,19.929809511038677,1.572323252924468
349,1.8593635807523072,20.07893779296392,19.91386901866655,19.91386901866655,0.8016837493614704
350,1.8581873243287124,19.91983369000858,19.896692022678906,19.896692022678906,0.11239132725313628
351,1.8570125857844906,19.93395790277766,19.87828673400777,19.87828673400777,0.27037622046176546
352,1.855839362184649,19.873994954366445,19.858661562308654,19.858661562308654,0.07446914952656813
353,1.854667647827732,20.011641163427054,19.83782506110192,19.83782506110192,0.8441665918011765
354,1.8534974425748714,19.97125574286981,19.815786070368667,19.815786070368667,0.7550641270176461
355,1.8523287435136677,20.17501369404845,19.792553571484213,19.792553571484213,1.8574807158026285
356,1.8511615477392112,20.12183759047953,19.768136728125718,19.768136728125718,1.7178066214592613
357,1.8499958495939886,20.06458201306575,19.742544820092927,19.742544820092927,1.5640267845643319
358,1.848831648955011,19.503409006895573,19.715787419681302,19.715787419681302,-1.0314508178195791
359,1.8476689429396722,20.044201036660972,19.68787421250774,19.68787421250774,1.7305600383910935
360,1.8465077286727605,19.650081300715804,19.658815049749798,19.658815049749798,-0.04241689381506708
361,1.8453480005402167,19.930440630205602,19.628619871039863,19.628619871039863,1.4658423367657436
362,1.8441897584346552,19.852084093817577,19.5972989135762,19.5972989135762,1.2374062838176547
363,1.8430329995028834,19.84141093032628,19.564862499931294,19.564862499931294,1.343103100527543
364,1.8418777208990094,19.627498315136226,19.531321101305995,19.531321101305995,0.4671005144053275
365,1.8407239197844165,19.690915110984808,19.496685333280666,19.496685333280666,0.943308975851398
366,1.8395715905986902,19.693996065594877,19.460965865640517,19.460965865640517,1.1317496310799258
367,1.8384207359792135,19.69839585015053,19.424173759286834,19.424173759286834,1.331804848597895
368,1.8372713476543578,19.78928959494453,19.386319863105065,19.386319863105065,1.9570890186551337
369,1.8361234255434122,19.662231555811662,19.347415413688847,19.347415413688847,1.5289565591725118
370,1.834976966843776,19.603438398275138,19.307471684845616,19.307471684845616,1.4374111973529669
371,1.8338319660479383,19.497930118413596,19.266499970967534,19.266499970967534,1.1239787119615818
372,1.8326884257950289,19.286913558690504,19.224511973671483,19.224511973671483,0.30306359792812154
373,1.8315463378830659,19.333998288051745,19.181519111818524,19.181519111818524,0.7405402882678547
374,1.8304057022498943,19.221366494756342,19.137533207893465,19.137533207893465,0.40715019554488086
375,1.8292665161283588,19.326689050891993,19.0925660881201,19.0925660881201,1.1370568140795623
376,1.8281287767583303,19.363261665767133,19.046629676598595,19.046629676598595,1.5377755200818521
377,1.8269924813866818,19.38440059771666,18.999735991142394,18.999735991142394,1.8681871562792773
378,1.8258576272672682,19.221366494756342,18.951897139132978,18.951897139132978,1.3087224053955904
379,1.8247242089757276,19.17923747230208,18.903125196678776,18.903125196678776,1.340984842885229
380,1.8235922291534936,19.042318149325734,18.853432669197712,18.853432669197712,0.9173535125194587
381,1.8224616797081974,19.07391491616643,18.80283167255924,18.80283167255924,1.316560518784582
382,1.8213325606065558,19.050912300105423,18.75133474817024,18.75133474817024,1.4549478305767805
383,1.82020486913698,18.87217857543556,18.698954389879653,18.698954389879653,0.8412918503070133
384,1.8190786052633183,18.89320607245554,18.645703283959737,18.645703283959737,1.2020381462413021
385,1.8179537609471879,18.809096084375607,18.5915937980421,18.5915937980421,1.0563357554737363
386,1.816830333507383,18.788068587355625,18.536638603428386,18.536638603428386,1.2211112190944173
387,1.8157083255868602,18.71447234778568,18.480850691397944,18.480850691397944,1.1346221368770393
388,1.814587731842777,18.746013593315656,18.424242712701506,18.424242712701506,1.5627333946357513
389,1.8134685496043215,18.629283853238316,18.366827492920383,18.366827492920383,1.274662636098567
390,1.8123507762074023,18.449444088613074,18.30861789933863,18.30861789933863,0.6839456336086847
391,1.8112344063490078,18.406321853002424,18.249626696344695,18.249626696344695,0.7610158931079636
392,1.8101194426729237,18.146729928246113,18.18986710307835,18.18986710307835,-0.2095028099867502
393,1.8090058772470994,18.34649114993596,18.129351805950805,18.129351805950805,1.0545730660501018
394,1.807893712715591,17.988955056782068,18.068094088513092,18.068094088513092,-0.38435177064239934
395,1.8067829411726017,17.800039542766854,18.006106679891218,18.006106679891218,-1.0007990658029264
396,1.805673565262424,17.88377003183357,17.94340291321263,17.94340291321263,-0.2896169316861097
397,1.8045655771053835,18.152878522840602,17.879995546131344,17.879995546131344,1.3253012196667302
398,1.8034589793459748,18.131758245327116,17.815897946831182,17.815897946831182,1.5340276769516659
399,1.8023537641305154,18.131437825596976,17.751122887630586,17.751122887630586,1.8470622727094765
400,1.801249934103668,18.041431588452962,17.685683757578065,17.685683757578065,1.727748061963652
401,1.8001474814376124,17.884001993440283,17.619593330128655,17.619593330128655,1.284144317843261
402,1.7990464061670102,17.664101862300118,17.552864842317593,17.552864842317593,0.5402409488225457
403,1.7979467083201814,17.600015005726533,17.485511532638146,17.485511532638146,0.5561050175064475
404,1.7968483801078567,17.52641876615659,17.41754615164811,17.41754615164811,0.528757823358561
405,1.795751424174974,17.61490267823985,17.3489820807356,17.3489820807356,1.2914872758163276
406,1.794655832757806,17.47786274118592,17.279832039317682,17.279832039317682,0.9617687914518003
407,1.7935616085013433,17.30788628500581,17.21010938273537,17.21010938273537,0.4748696653668949
408,1.792468746258357,17.360270928725562,17.139826954387665,17.139826954387665,1.0706225488351762
409,1.7913772409006061,17.25671541103332,17.06899756882212,17.06899756882212,0.9116826862408889
410,1.7902870950730994,17.19396371862956,16.997634518855218,16.997634518855218,0.9535051656752946
411,1.7891983036570482,17.264778919723746,16.925750564368286,16.925750564368286,1.6465471693124734
412,1.788110864131022,17.338246064062997,16.853358600301334,16.853358600301334,2.3549360054405777
413,1.7870247739798448,17.146512138884013,16.78047148642355,16.78047148642355,1.7777368489728662
414,1.7859400306945767,17.146512138884013,16.70710204454466,16.70710204454466,2.1340676541442116
415,1.784856631772494,16.869746641210146,16.633263055776442,16.633263055776442,1.1485215676915184
416,1.783774574717069,16.806994948806388,16.55896725784448,16.55896725784448,1.2045874217106678
417,1.7826938570379531,16.843025113007112,16.48422734245083,16.48422734245083,1.7425605974629166
418,1.7816144788107533,16.83251136449712,16.409056131571596,16.409056131571596,2.0565802361075303
419,1.7805364324347248,16.71502591284634,16.333465860367216,16.333465860367216,1.8531093768647033
420,1.7794597205544491,16.537539691410746,16.257469425846573,16.257469425846573,1.3602074743564896
421,1.7783843381443156,16.43830119925794,16.181079131288346,16.181079131288346,1.2492414313132638
422,1.7773102827445961,16.40687041302609,16.10430740041132,16.10430740041132,1.469447213160624
423,1.7762375519016254,16.213888346439955,16.02716659615965,16.02716659615965,0.9068450013591467
424,1.7751661431677852,16.203447980473154,15.94966901842474,15.94966901842474,1.2325194190726751
425,1.7740960541014827,16.022863896826973,15.871826901818329,15.871826901818329,0.7335360970978533
426,1.7730272822671342,16.00186407520597,15.793652413497686,15.793652413497686,1.0112143034295085
427,1.7719598277672768,15.893824668788344,15.715157837726077,15.715157837726077,0.8677249565959388
428,1.7708936856400646,15.84171376823494,15.636355015194466,15.636355015194466,0.9973586815704816
429,1.7698288509418014,15.858407870943818,15.557255709978747,15.557255709978747,1.4625951792423986
430,1.768765326315892,15.669492356928604,15.477872174152186,15.477872174152186,0.9306350473335723
431,1.7677031093474298,15.70097827593114,15.39821620869785,15.39821620869785,1.4704139547722983
432,1.7666421925935303,15.467011493456964,15.318299154982945,15.318299154982945,0.7222460189192925
433,1.7655825786971164,15.435553164995696,15.23813303070293,15.23813303070293,0.9588034692385228
434,1.7645242602391413,15.37714540781276,15.157729010552497,15.157729010552497,1.0656319511411882
435,1.763467239862162,15.387613171875259,15.077098946853376,15.077098946853376,1.5080635886782545
436,1.762411512675769,15.324806587500257,14.996254033180728,14.996254033180728,1.5956697123991614
437,1.7613570788112165,15.355422558270615,14.915205758384207,14.915205758384207,2.1379855527918767
438,1.7603039308968047,15.20868131880591,14.833964944243847,14.833964944243847,1.8198719254125861
439,1.759252071574291,15.240125870119776,14.752543092067484,14.752543092067484,2.3680262441935884
440,1.7582014959884293,15.187718284596667,14.670951032198506,14.670951032198506,2.5097654611734854
441,1.7571522017916308,14.670067172438165,14.589199693713088,14.589199693713088,0.39274625877415703
442,1.756104189129045,14.691039391412344,14.507300105039588,14.507300105039588,0.892360173093365
443,1.7550574506875067,14.670067172438165,14.425262614402033,14.425262614402033,1.1889337446319703
444,1.7540119891076196,14.691039391412344,14.343098250668948,14.343098250668948,1.6898335827330135
445,1.7529677995775708,14.510546310371096,14.260817359358928,14.260817359358928,1.212849871962307
446,1.7519248822534113,14.510546310371096,14.178430576146585,14.178430576146585,1.6129748837620306
447,1.750883232340553,14.290530806748139,14.095948044235858,14.095948044235858,0.945023304837389
448,1.7498428475311194,14.162884776562736,14.013379999636292,14.013379999636292,0.7260946270669089
449,1.748803725522835,14.037271607812736,13.930736574880807,13.930736574880807,0.5174049725804264
450,1.7477658640190066,14.058207135937735,13.848027798043617,13.848027798043617,1.0207706476193956
451,1.7467292631890416,14.005868315625234,13.765263788434714,13.765263788434714,1.1685356015544879
452,1.7456939182809958,13.848851854687732,13.682454166021248,13.682454166021248,0.8081378413515861
453,1.7446598270148395,13.775577506250233,13.599608639996895,13.599608639996895,0.8546218451632948
454,1.7436269895678613,13.796513034375232,13.516737008491289,13.516737008491289,1.3587784507809508
455,1.7425954012134437,13.859319618750233,13.43384856727717,13.43384856727717,2.0663703916236287
456,1.7415650596880694,13.659107710276237,13.350952699457626,13.350952699457626,1.4966056754776802
457,1.740535965176805,13.64874419911518,13.268058874966034,13.268058874966034,1.848861114343625
458,1.7395081129781622,13.389656420088695,13.185176059164492,13.185176059164492,0.9930926252665118
459,1.7384815008449874,13.172022685706448,13.102313303030144,13.102313303030144,0.33855512350831063
460,1.7374561265355444,13.16165917454539,13.019479545708789,13.019479545708789,0.690518836247056
461,1.736431990245106,13.058024062934797,12.936683810659737,12.936683810659737,0.5893089641357152
462,1.7354090897341274,13.172022685706448,12.853934811547788,12.853934811547788,1.5448462658512296
463,1.7343874179166887,13.016570018290558,12.771240755899521,12.771240755899521,1.1914820579416063
464,1.7333669774272147,12.976865839685232,12.688610523728787,12.688610523728787,1.399959522647387
465,1.732347763622092,12.914576883654739,12.606052291616333,12.606052291616333,1.4984006076763312
466,1.731329776709114,12.852287927624252,12.523574514289658,12.523574514289658,1.5964509507579216
467,1.7303130120610186,12.395502250067333,12.441185139781542,12.441185139781542,-0.22186649451808593
468,1.729297467478863,12.421653373566107,12.358892197608915,12.358892197608915,0.30481001067503843
469,1.7282831431778192,12.171677442754167,12.276703797506334,12.276703797506334,-0.5100778279712892
470,1.7272700345549843,12.161327376901484,12.194627543215345,12.194627543215345,-0.16172775437687248
471,1.726258141830399,12.162513554700928,12.112671313508562,12.112671313508562,0.24206707153280327
472,1.7252474604173031,12.131274221940565,12.030842481999864,12.030842481999864,0.48776332273183787
473,1.7242379881429855,11.87111262050541,11.949148502094513,11.949148502094513,-0.3789941398872787
474,1.723229725234703,11.819775203762974,11.867596905436313,11.867596905436313,-0.23225398783941476
475,1.7222226671297445,11.933367288638147,11.786194720287087,11.786194720287087,0.7147678711558414
476,1.7212168116709472,11.82905463751369,11.704949053869786,11.704949053869786,0.6027392523864084
477,1.7202121590926895,11.654713648315001,11.623867090653116,11.623867090653116,0.14981139895499096
478,1.7192087072397368,11.634049262413734,11.542955706209481,11.542955706209481,0.4424108920136227
479,1.7182064515811675,11.705472785693809,11.462221469313361,11.462221469313361,1.1813901701461682
480,1.7172053899803423,11.417073210450422,11.381671026792482,11.381671026792482,0.17193654857672325
481,1.7162055226810007,11.086443036030138,11.301311101607162,11.301311101607162,-1.0435422275536843
482,1.7152068451758415,11.158768386684574,11.221147919778321,11.221147919778321,-0.30295649911304956
483,1.7142093577132225,11.262090316190914,11.141187974667378,11.141187974667378,0.5871821782874487
484,1.713213055801495,11.248035621715799,11.061437265086642,11.061437265086642,0.90624571972443
485,1.7122179373293274,11.170475348004667,10.981901867056829,10.981901867056829,0.9158382370009099
486,1.7112240025519208,11.222047256351873,10.902587931646256,10.902587931646256,1.5515069418102545
487,1.7102312493597323,11.092245654656022,10.82350130712959,10.82350130712959,1.3052012838997817
488,1.7092396732921797,10.82220971175241,10.7446475420172,10.7446475420172,0.37669348007586256
489,1.7082492722579132,10.747585699557582,10.666032261559188,10.666032261559188,0.3960777332125187
490,1.707260046521129,10.82616888190549,10.587661165405986,10.587661165405986,1.1583520943246661
491,1.7062719939922053,10.812825088059723,10.509539654202802,10.509539654202802,1.472955771169182
