,wave,Raw data,fit sum,fit 1,resi
492,1.7052851102413122,10.667547207797885,10.431672832982477,10.431672832982477,1.1455628357647574
493,1.704299393196846,10.659437251379646,10.354065883210266,10.354065883210266,1.4830864554712386
494,1.703314843131839,10.53098368449932,10.276724060277676,10.276724060277676,1.2348538342572102
495,1.7023314579763569,10.396896722796587,10.199652324943656,10.199652324943656,0.9579499762106147
496,1.701349233331011,10.183368741325177,10.122855347060526,10.122855347060526,0.2938932878563616
497,1.7003681671437116,10.17100868269763,10.046337872746799,10.046337872746799,0.6054843672447796
498,1.699388259696172,10.10488470571992,9.970104721725706,9.970104721725706,0.6545812396517081
499,1.6984095089379136,9.92595294907732,9.89416042399096,9.89416042399096,0.1544056458975429
500,1.697431910499683,9.876426136489572,9.818509223835932,9.818509223835932,0.28128304632568657
501,1.6964554646696108,9.876426136489572,9.743155620633113,9.743155620633113,0.647250258481169
502,1.695480167093399,9.772791024878979,9.668103649878939,9.668103649878939,0.5084315168515707
503,1.694506018063404,9.72387979252964,9.593357600720621,9.593357600720621,0.6339025690941802
504,1.6935330155531532,9.693042964434937,9.518921479370638,9.518921479370638,0.8456497334817736
505,1.6925611552306448,9.693042964434937,9.444799013474404,9.444799013474404,1.20563772409083
506,1.6915904350868685,9.672485079038468,9.370994006983365,9.370994006983365,1.4642411568933145
507,1.690620857727521,9.456627282375548,9.297510511597519,9.297510511597519,0.7727768618056075
508,1.6896524142300788,9.34355891269497,9.22435160434098,9.22435160434098,0.5789499699098366
509,1.6886851095067217,9.27160631380733,9.151521309144666,9.151521309144666,0.5832126469093701
510,1.6877189369572354,9.281885256505564,9.079022681461792,9.079022681461792,0.9852355810992641
511,1.6867538945960576,9.307009511173863,9.006859027671402,9.006859027671402,1.4577303673038944
512,1.6857899850259568,8.850169663179726,8.935033898021192,8.935033898021192,-0.41215716457574936
513,1.6848271993872512,8.665148694611508,8.863549891736795,8.863549891736795,-0.9635681628232584
514,1.6838655425759699,8.685706580007976,8.792410535436225,8.792410535436225,-0.5182253725669161
515,1.6829050080413817,8.690357146287614,8.721618411268956,8.721618411268956,-0.15182549350536978
516,1.681945596102435,8.577094197698557,8.651176515850786,8.651176515850786,-0.35979300646333257
517,1.6809873025146462,8.730703043285617,8.581087416971698,8.581087416971698,0.7266329854144771
518,1.6800301276009166,8.720370850334982,8.511353924871399,8.511353924871399,1.015125199777539
519,1.6790740694047135,8.527152249415673,8.441978590739636,8.441978590739636,0.4136599325032242
520,1.678119123703029,8.391754827280101,8.372963711843742,8.372963711843742,0.09126215386179859
521,1.677165290824634,8.200221086057423,8.304311825550672,8.304311825550672,-0.5055338580295277
522,1.676212568826623,8.134339035032244,8.236025215432962,8.236025215432962,-0.49385571988942445
523,1.6752609535073042,8.176037464873133,8.168105916505182,8.168105916505182,0.03852087386562175
524,1.6743104452012403,8.093451227854214,8.100556201493381,8.100556201493381,-0.034506477257173485
525,1.6733610419790335,8.024347844817155,8.033378094700995,8.033378094700995,-0.04385689913408153
526,1.6724127396601511,8.014086530437595,7.966573377341356,7.966573377341356,0.23075547074432046
527,1.6714655385848693,7.822275393356295,7.900144065912539,7.900144065912539,-0.3781820616189313
528,1.6705194368371818,7.791438565261593,7.834091933961323,7.834091933961323,-0.20715312564504318
529,1.6695744302575573,7.818301305436322,7.768418517498704,7.768418517498704,0.2422639934939519
530,1.66863051919191,7.777043778758559,7.703125585355299,7.703125585355299,0.3589959075287974
531,1.6676877017375082,7.61669653939161,7.638214668964638,7.638214668964638,-0.10450634814961335
532,1.6667459759960244,7.5241860551075,7.573687220991237,7.573687220991237,-0.24041058299704154
533,1.6658053378356936,7.296293318312423,7.509544464077385,7.509544464077385,-1.0356893895904273
534,1.664865787609833,7.255071322163765,7.445787850338285,7.445787850338285,-0.9262462995982101
535,1.6639273234332377,7.244487951970476,7.382418602000384,7.382418602000384,-0.6698829693170039
536,1.6629899434250555,7.234226637590915,7.319437866434597,7.319437866434597,-0.4138423982238848
537,1.6620536434810143,7.17675228787022,7.256846568593213,7.256846568593213,-0.38899109504953455
538,1.661118423961704,7.1561590244903925,7.194645859487178,7.194645859487178,-0.18691766697010448
539,1.6601842829992437,7.0905682362770515,7.132836667831426,7.132836667831426,-0.20528361485918634
540,1.6592512165098021,6.7724674905106435,7.07141970566397,7.07141970566397,-1.4519107792748176
541,1.6583192270770941,6.723700493513994,7.010396053303312,7.010396053303312,-1.3923843093614496
542,1.657388308408089,6.800222309246435,6.94976613908745,6.94976613908745,-0.7262842939927738
543,1.6564584608722859,6.841373427607987,6.889530759742004,6.889530759742004,-0.23388403257235124
544,1.655529680412879,6.829630447908746,6.8296903572386425,6.8296903572386425,-0.00029095954954261316
545,1.654601969610697,6.779996136678436,6.770245734552797,6.770245734552797,0.04735443736791911
546,1.6536753222095681,6.524340173756927,6.711197061577743,6.711197061577743,-0.9075013191310377
547,1.6527497385859735,6.463803992451818,6.652544869297726,6.652544869297726,-0.9166512228110046
548,1.6518252169102943,6.381854021073665,6.594289483629272,6.594289483629272,-1.0317278894438897
549,1.6509017553571053,6.393502358301729,6.536431168417367,6.536431168417367,-0.6941573587918914
550,1.6499793499096531,6.434618129094666,6.478969990036128,6.478969990036128,-0.21540213357770233
551,1.6490580031443334,6.392097767495935,6.421906364801215,6.421906364801215,-0.14477037315278607
552,1.648137708859653,6.453560246029548,6.365240104376861,6.365240104376861,0.42894134645179993
553,1.6472184674423378,6.362665530207027,6.3089713704193775,6.3089713704193775,0.26077455000562133
554,1.6463002770877375,6.064576191958232,6.253100130985481,6.253100130985481,-0.9155976284859646
555,1.6453831359953242,5.9721041641829,6.1976262978664955,6.1976262978664955,-1.095285467921131
556,1.6444670401878159,5.9413729249160925,6.142549596826439,6.142549596826439,-0.9770477142491074
557,1.6435519922370478,5.936129923144744,6.087870092367608,6.087870092367608,-0.7369511787382765
558,1.6426379859954778,5.900680825137351,6.033587272710181,6.033587272710181,-0.6454821007669975
559,1.6417250218598005,5.736919807958677,5.979700964819598,5.979700964819598,-1.1791067628329654
560,1.6408130980499094,5.696014853891236,5.926210813416289,5.926210813416289,-1.1179846746026567
561,1.6399022127897516,5.64372290875887,5.8731164126280815,5.8731164126280815,-1.1140874162531622
562,1.6389923643073132,5.53239503762147,5.820417306919452,5.820417306919452,-1.3988276930828492
563,1.6380835486706447,5.52216879910461,5.768112867873797,5.768112867873797,-1.1944679665997715
564,1.6371757684461086,5.497707374226037,5.71620279261647,5.71620279261647,-1.061159065238998
565,1.6362690175482026,5.559248874683791,5.6646862347948295,5.6646862347948295,-0.5120739433390142
566,1.6353632985417001,5.546614875448617,5.6135627948897024,5.6135627948897024,-0.3251436214870729
567,1.6344586053586518,5.495352261072935,5.5628315391884025,5.5628315391884025,-0.32772425259763316
568,1.63355493841021,5.445012010604934,5.512491855665727,5.512491855665727,-0.3277270060611903
569,1.6326522959523142,5.268954644370941,5.462542966713568,5.462542966713568,-0.9401936420067369
570,1.6317506762448535,5.207806234571665,5.412984052298641,5.412984052298641,-0.9964799393544999
571,1.630850077551656,5.219298960373833,5.363814250840472,5.363814250840472,-0.7018623624880316
572,1.6299504981404762,5.216691871358454,5.315032660082747,5.315032660082747,-0.4776082730076403
573,1.629051936282986,4.890010580001369,5.266638337958291,5.266638337958291,-1.8291548743711639
574,1.6281543902547628,4.859384208936643,5.218630303447239,5.218630303447239,-1.7447379567493815
575,1.6272578583352773,4.853032366663388,5.171007537428368,5.171007537428368,-1.544298903216501
576,1.6263623366747757,4.930845741421004,5.123768871395863,5.123768871395863,-0.9369630254730643
577,1.6254678278290478,4.900219370356278,5.0769134377165415,5.0769134377165415,-0.8581439040440009
578,1.6245743279537235,4.9434977464702685,5.030439994964939,5.030439994964939,-0.42224938088871455
579,1.6236818332176595,4.871852851593888,4.984347270578583,4.984347270578583,-0.5463477146284618
580,1.622790346174134,4.728563061841127,4.9386342871757485,4.9386342871757485,-1.0202455811286621
581,1.6218998629973338,4.738798046823467,4.893299704199129,4.893299704199129,-0.7503628017758557
582,1.6210103798745923,4.560403782197345,4.848342152346072,4.848342152346072,-1.3984202230157257
583,1.6201218993566506,4.545365128412843,4.803760551812412,4.803760551812412,-1.2549400256382097
584,1.6192344155216678,4.581354855553453,4.759553365153971,4.759553365153971,-0.8654504761137272
585,1.6183479309186781,4.581354855553453,4.715719448256676,4.715719448256676,-0.6525638232806719
586,1.6174624417525034,4.504599521879992,4.672257311204699,4.672257311204699,-0.8142577281960633
587,1.6165779442409804,4.402685505547866,4.629165439165117,4.629165439165117,-1.0999371813976504
588,1.6156944409305622,4.407508800766827,4.586442597365345,4.586442597365345,-0.8690215187892564
589,1.6148119280442772,4.346151369665664,4.544087215449891,4.544087215449891,-0.9613081072224333
590,1.6139304018180916,4.331345694115377,4.502097700345959,4.502097700345959,-0.8292853033446568
591,1.6130498647958516,4.300771489215739,4.460472733404125,4.460472733404125,-0.7756154533987841
592,1.612170313218663,4.3424404692322565,4.4192106704482175,4.4192106704482175,-0.37284715423628323
593,1.6112917454342521,4.373092990191543,4.378309943807698,4.378309943807698,-0.02533699637043141
594,1.610414159794036,4.281135427313683,4.337768962476882,4.337768962476882,-0.2750501117033566
595,1.6095375546531134,4.151436053345674,4.297586112813297,4.297586112813297,-0.7098018879835577
596,1.6086619283702541,3.8392708901349595,4.257759759227891,4.257759759227891,-2.0324602703844397
597,1.6077872793078896,3.8494276914316123,4.218288244867035,4.218288244867035,-1.7914321635231683
598,1.6069136058321012,3.838505173445751,4.179169892286218,4.179169892286218,-1.6544944386828575
599,1.6060409063126115,3.807878802381025,4.140403004115594,4.140403004115594,-1.6149586736480952
600,1.6051691812006506,3.7542325855320553,4.101985954924899,4.101985954924899,-1.688921640174676
601,1.6042984247151828,3.8051029457696166,4.063916826216307,4.063916826216307,-1.2569723313599346
602,1.6034286393903008,3.7874612216712062,4.026194046352698,4.026194046352698,-1.1594453693678453
603,1.6025598215323213,3.7820667270243553,3.988815753557364,3.988815753557364,-1.004110774271716
604,1.6016919674601449,3.700950014380402,3.9517800726080674,3.9517800726080674,-1.2181975809080288
605,1.6008250797051453,3.693188153246981,3.915085376779609,3.915085376779609,-1.0776804934291588
606,1.599959154591131,3.5904311812719345,3.8787297584326543,3.8787297584326543,-1.4001696278268416
607,1.5990941905165978,3.570031004105617,3.84271138377299,3.84271138377299,-1.324317273691236
608,1.5982301879435439,3.4880186436900216,3.807028489421911,3.807028489421911,-1.5493239729813508
609,1.5973671411554298,3.4680301182740276,3.771679043313376,3.771679043313376,-1.474721126096115
610,1.5965050526790598,3.3966294981919156,3.7366613391339323,3.7366613391339323,-1.6514207627033928
611,1.5956439168138428,3.421397100990362,3.701973322246088,3.701973322246088,-1.3626647316878153
612,1.5947837360847337,3.3866227528850796,3.6676132585790677,3.6676132585790677,-1.3646767724458664
613,1.5939245068558896,3.3866227528850796,3.633579153933848,3.633579153933848,-1.1993845254156255
614,1.5930662295971272,3.36064845452989,3.5998691663673137,3.5998691663673137,-1.1618148738734513
615,1.592208898639559,3.403928145493026,3.566481202636645,3.566481202636645,-0.7894657537488053
616,1.5913525144621636,3.0873427067217367,3.533413401289936,3.533413401289936,-2.166415958583903
617,1.5904970775385794,3.006363225889691,3.5006638884701133,3.5006638884701133,-2.400652759288363
618,1.5896425842613864,3.219706011039106,3.468230624437053,3.468230624437053,-1.2070008075455192
619,1.5887890330710666,3.18990871119556,3.436111640383423,3.436111640383423,-1.195725164951722
620,1.5879364224115369,3.0876675941826126,3.4043049596471415,3.4043049596471415,-1.5378016309507663
621,1.5870847527614607,3.0574204899637962,3.3728086729913054,3.3728086729913054,-1.5317347702497708
622,1.5862340205359202,3.0255579201081897,3.3416207132350824,3.3416207132350824,-1.535011125551572
623,1.5853842241890912,2.986099581216079,3.3107390830465304,3.3107390830465304,-1.5766653270801012
624,1.5845353621785447,2.8523778371390334,3.2801617791328264,3.2801617791328264,-2.077603326213559
625,1.5836874329652408,2.8002506034891357,3.249886792694245,3.249886792694245,-2.183732371824465
626,1.5828404370339881,2.8002506034891357,3.2199121810558298,3.2199121810558298,-2.038155722659746
627,1.581994368809393,2.724335062173932,3.1902357826559156,3.1902357826559156,-2.2627237526664956
628,1.5811492308013109,2.7128126078735257,3.160855716493211,3.160855716493211,-2.175995313000384
629,1.5803050214777026,2.6925677376655144,3.131769954030973,3.131769954030973,-2.133058060450721
630,1.5794617352861822,2.7275494626529535,3.1029763266396824,3.1029763266396824,-1.823322534580016
631,1.5786193747337163,2.716477236685796,3.0744729390646968,3.0744729390646968,-1.738665220966512
632,1.5777779362907367,2.5842143000681355,3.0462576869727482,3.0462576869727482,-2.2439899754393533
633,1.5769374204504223,2.514618091962574,3.0183285992912854,3.0183285992912854,-2.446353223539266
634,1.5760978216908346,2.474059735640597,2.990683503506977,2.990683503506977,-2.5090686048606923
635,1.575259142515054,2.484199324721091,2.963320491065911,2.963320491065911,-2.326931030224974
636,1.5744213794152997,2.5247576810430683,2.9362374540758474,2.9362374540758474,-1.9984194384157272
637,1.5735845328894071,2.5364401068395703,2.9094324139956007,2.9094324139956007,-1.8114987074729485
638,1.572748597445631,2.5465454459106445,2.8829032003324606,2.8829032003324606,-1.6335769550569728
639,1.5719135755831317,2.5364401068395703,2.8566478973309604,2.8566478973309604,-1.5551419894439602
640,1.5710794658062732,2.4454920551999044,2.8306644610098246,2.8306644610098246,-1.8706533670868373
641,1.5702462626457898,2.4193721820798353,2.804950725994158,2.804950725994158,-1.8726258438298296
642,1.5694139685978845,2.429537611416305,2.7795047748592623,2.7795047748592623,-1.6996732963977468
643,1.5685825821766626,2.3545440035602385,2.754324566868934,2.754324566868934,-1.9416002952671096
644,1.5677520979351978,2.3888758940704253,2.729407944642177,2.729407944642177,-1.6538501133370298
645,1.566922518366717,2.3118263103526893,2.7047529920738342,2.7047529920738342,-1.9083132880049813
646,1.5660938419949888,2.2509887758697236,2.6803576745137114,2.6803576745137114,-2.0853009298052267
647,1.565266063395285,2.2737012909916468,2.6562198452685677,2.6562198452685677,-1.8577644990602855
648,1.5644391850578405,2.2029639174941287,2.63233759236082,2.63233759236082,-2.085324126319171
649,1.5636132055160072,2.2243394839670794,2.6087088898882453,2.6087088898882453,-1.8667534655803688
650,1.5627881193671176,2.275123490450346,2.5853316043624397,2.5853316043624397,-1.5065769095455026
651,1.561963929098396,2.0681016411644735,2.5622038305657138,2.5622038305657138,-2.399688841532799
652,1.5611406332527016,1.9974835363442234,2.5393235538322068,2.5393235538322068,-2.6315354834543574
653,1.5603182264492885,2.0176601377214376,2.5166886562239936,2.5166886562239936,-2.4236143719751357
654,1.5594967131336697,2.0479250397872595,2.4942972949430717,2.4942972949430717,-2.167880537354577
655,1.5586760859741895,2.0580133404758665,2.472147309286569,2.472147309286569,-2.0113099783245754
656,1.557856347453023,1.9974835363442234,2.450236810697294,2.450236810697294,-2.19887101036548
657,1.557037494173572,1.946801103454896,2.4285637568230856,2.4285637568230856,-2.339759847969569
658,1.5562195266567298,1.946801103454896,2.40712621489349,2.40712621489349,-2.235644887012442
659,1.555402441516216,1.9503304407172795,2.3859221548316047,2.3859221548316047,-2.115523060302528
660,1.5545862392750036,1.8961031580524248,2.364949654336841,2.364949654336841,-2.2770303990938725
661,1.5537709165570837,1.9099090844329831,2.3442066964549357,2.3442066964549357,-2.1092380398806716
662,1.5529564719425901,1.8290663718643914,2.323691321470658,2.323691321470658,-2.4022277127576332
663,1.5521429059575726,1.8196118512281112,2.3034016243844175,2.3034016243844175,-2.3496048898259696
664,1.5513302152413375,1.829777280564581,2.283335609410726,2.283335609410726,-2.202780890396973
665,1.5505184003219636,1.7440093218450108,2.263491384093391,2.263491384093391,-2.522950383329661
666,1.5497074578489132,1.6875916248693554,2.243866967695691,2.243866967695691,-2.70164302371909
667,1.5488973883522754,1.758619275209292,2.2244604810588235,2.2244604810588235,-2.2624347100302438
668,1.5480881884916222,1.7020530232958389,2.2052699591912157,2.2052699591912157,-2.4439561124021805
669,1.5472798568683277,1.7482236592957994,2.1862934918484656,2.1862934918484656,-2.1275584515475843
670,1.5464723940154548,1.7423383019537284,2.1675292211343837,2.1675292211343837,-2.0650098829056747
671,1.5456657985343298,1.6516964249734767,2.1489752509786513,2.1489752509786513,-2.4151167015495774
672,1.54486006710461,1.6718390643024215,2.1306296498078368,2.1306296498078368,-2.2281922085222825
673,1.5440551983396307,1.6471702685850595,2.112490539361471,2.112490539361471,-2.2599047028597745
674,1.543251192776358,1.6013398266511145,2.094556092363815,2.094556092363815,-2.3953862069048997
675,1.5424480471093884,1.5912685069866421,2.0768244038322776,2.0768244038322776,-2.3581823610474313
676,1.5416457618776118,1.6121946637985858,2.059293662684242,2.059293662684242,-2.171410088238118
677,1.5408443337855329,1.4955901825189495,2.0419619823292945,2.0419619823292945,-2.6535448323390596
678,1.540043763373945,1.420056072690611,2.024827568417398,2.024827568417398,-2.9371725952708942
679,1.53924404926792,1.389842113697194,2.007888593497539,2.007888593497539,-3.00164474665206
680,1.538445188186747,1.3999134333616665,1.9911431994754811,1.9911431994754811,-2.8714049501473546
681,1.5376471787673036,1.3891237040277125,1.9745895786946344,1.9745895786946344,-2.8434116599219545
682,1.5368500215541356,1.434958148092506,1.9582259717476884,1.9582259717476884,-2.5413365584964183
683,1.5360537151839986,1.4046421308792842,1.9420505884511865,1.9420505884511865,-2.6100128812289154
684,1.5352582563957333,1.4401987120195558,1.9260616102007668,1.9260616102007668,-2.35967336370866
685,1.5344636438378016,1.4094028821887008,1.9102572673946037,1.9102572673946037,-2.4324819950056225
686,1.5336698780584275,1.420056072690611,1.8946358373139762,1.8946358373139762,-2.3048749631407572
687,1.5328769577059258,1.3294141957103596,1.8791955686551118,1.8791955686551118,-2.670103987065621
688,1.5320848795385167,1.3092715563814146,1.8639346837847663,1.8639346837847663,-2.693813033397918
689,1.5312936441071392,1.2775882241422756,1.8488514884988143,1.8488514884988143,-2.774434338603532
690,1.5305032481796381,1.263167383884248,1.8339442261283172,1.8339442261283172,-2.7720719493233252
691,1.529713692308737,1.299200236716942,1.8192112218902847,1.8192112218902847,-2.5255191848211136
692,1.5289249751570344,1.2689862777235248,1.804650774975912,1.804650774975912,-2.60154305007134
693,1.528137093506737,1.257309045981287,1.7902611606855572,1.7902611606855572,-2.588369916508479
694,1.5273500479132174,1.2227460275999522,1.7760407339253583,1.7760407339253583,-2.687167070555204
695,1.5265638351682014,1.1884157204077455,1.761987791608656,1.761987791608656,-2.7856474401451523
696,1.5257784558288017,1.2025353494578042,1.748100708757703,1.748100708757703,-2.649628220885419
697,1.5249939066962215,1.1457735660958503,1.734377804111212,1.734377804111212,-2.8586536395558686
698,1.5242101902028584,1.2227460275999522,1.720817505280089,1.720817505280089,-2.418966345247641
699,1.5234272994103029,1.176192333337333,1.7074180881503804,1.7074180881503804,-2.579985564736112
700,1.5226452386243017,1.176192333337333,1.6941780327529332,1.6941780327529332,-2.5156830502359604
701,1.5218640027913342,1.2227460275999522,1.6810956697833568,1.6810956697833568,-2.2260506944948695
702,1.521083590607756,1.21675068965931,1.6681694051731466,1.6681694051731466,-2.1923895050745204
703,1.5203040045006098,1.1964715114983215,1.655397716381152,1.655397716381152,-2.2288508664146356
704,1.5195252394361567,1.1924300103867302,1.6427789687579795,1.6427789687579795,-2.1871940529326714
705,1.5187472941189843,1.1317979759602863,1.6303116007193579,1.6303116007193579,-2.4211137055192533
706,1.5179701691146572,1.1457735660958503,1.617994090850922,1.617994090850922,-2.2934169252937613
707,1.5171938631275033,1.1385280856846283,1.605824898294613,1.605824898294613,-2.2695041045313133
708,1.5164183748645779,1.0978663683387486,1.5938024931398498,1.5938024931398498,-2.408595651519759
709,1.515643701183095,1.0812712806049165,1.581925328197278,1.581925328197278,-2.431509022316842
710,1.5148698426518865,1.1115872978181385,1.5701919244347513,1.5701919244347513,-2.2272890684836106
711,1.514096797986138,1.0368737923199294,1.5586007848791827,1.5586007848791827,-2.533853257942603
712,1.513324564056837,1.0572046509928692,1.5471503963351236,1.5471503963351236,-2.3795023848791854
713,1.5125531414352202,1.0004285680363245,1.5358393117524525,1.5358393117524525,-2.6003106541368095
714,1.5117825288445395,1.0105339071073984,1.5246660672035899,1.5246660672035899,-2.4969677004489066
715,1.5110127231694659,0.9453849282917003,1.5136291835423439,1.5136291835423439,-2.759772022549677
716,1.5102437249836043,0.9962120749740497,1.5027272457986103,1.5027272457986103,-2.4599745347570936
717,1.5094755330182092,0.9507047071182331,1.4919588231360883,1.4919588231360883,-2.628689956253178
718,1.5087081441715466,1.0249669768604366,1.4813224704530081,1.4813224704530081,-2.216365782700451
719,1.507941560853333,1.0281399084715541,1.470816829885941,1.470816829885941,-2.1499335390711165
720,1.5071757781333404,1.0426108157125864,1.4604404533925044,1.4604404533925044,-2.0292586042114675
721,1.506410794758986,0.9039553154021465,1.4501919551535123,1.4501919551535123,-2.6528884052025075
722,1.5056466131367041,0.9750529244787197,1.440070008493422,1.440070008493422,-2.25843222630618
723,1.5048832283553089,0.9180353626632541,1.4300732002139402,1.4300732002139402,-2.4867962773084624
724,1.5041206409945482,0.9043391001185377,1.420200200931144,1.420200200931144,-2.505364586424822
725,1.5033588498067194,0.8784227041842892,1.4104496678514546,1.4104496678514546,-2.5838767677872334
726,1.5025978517259149,0.8813974202891331,1.400820246225179,1.400820246225179,-2.522662692401002
727,1.5018376491530834,0.861135410627314,1.3913106612446189,1.3913106612446189,-2.574883617708591
728,1.50107823720853,0.8791644991834368,1.3819195573773893,1.3819195573773893,-2.441712927105625
729,1.500319614660427,0.8286378038280668,1.3726456363556616,1.3726456363556616,-2.6420638350234267
730,1.499561783906416,0.8791644991834368,1.3634876543385257,1.3634876543385257,-2.352195347545464
731,1.4988047400855435,0.8618650718420113,1.3544442900684153,1.3544442900684153,-2.392292280633807
732,1.4980484855932479,0.8488484819702148,1.345514320264868,1.345514320264868,-2.4121396255509504
733,1.4972930155810136,0.7275844131173269,1.336696446367259,1.336696446367259,-2.9582531322204813
734,1.4965383288297687,0.7376897521884009,1.3279894241346777,1.3279894241346777,-2.866887794297226
735,1.4957844277316297,0.7325331874208888,1.3193920609524403,1.3193920609524403,-2.8501769888426183
736,1.4950313074566377,0.7579004303305489,1.3109030920302107,1.3109030920302107,-2.6857487076240925
