,wave,Raw data,fit sum,fit 1,resi
737,1.4942789703946955,0.7275844131173269,1.302521345075841,1.302521345075841,-2.7922761117044432
738,1.4935274117281607,0.7121850433258643,1.2942455776258859,1.2942455776258859,-2.8268730623294713
739,1.4927766320476357,0.7427072594684012,1.2860746181525307,1.2860746181525307,-2.638953268083175
740,1.4920266283484387,0.7389377625924155,1.2780072662899753,1.2780072662899753,-2.618080025917834
741,1.491277403016025,0.718692892384404,1.270042390029458,1.270042390029458,-2.677719843514274
742,1.4905289512572306,0.7942528984441911,1.2621787910480418,1.2621787910480418,-2.2725593353602664
743,1.489781275455286,0.7637047100424915,1.2544153572867616,1.2544153572867616,-2.383217257224434
744,1.4890343708291989,0.7288153274884098,1.2467509122273126,1.2467509122273126,-2.5154396600364266
745,1.488288237973679,0.7693050679044326,1.2391843456096499,1.2391843456096499,-2.282046272539489
746,1.4875428739097274,0.7820736998423065,1.231714520997092,1.231714520997092,-2.183754867652637
747,1.4867982810161051,0.6420583028923971,1.2243403657850358,1.2243403657850358,-2.8279489525060106
748,1.4860544563169462,0.6505874775340733,1.2170607638033557,1.2170607638033557,-2.751171019367677
749,1.4853113968459746,0.6200911895246636,1.2098746099654278,1.2098746099654278,-2.864380533645934
750,1.484569104978596,0.6404220481976034,1.2027808608490198,1.2027808608490198,-2.731188399089191
751,1.4838275759760375,0.6933105415676576,1.1957784146957489,1.1957784146957489,-2.4403181654292254
752,1.4830868104376362,0.6894920574736089,1.188866230873914,1.188866230873914,-2.4252931020413904
753,1.4823468071860033,0.6918368992308395,1.1820432616351486,1.1820432616351486,-2.3807681146596655
754,1.4816075650461686,0.6613146830883024,1.1753084691684115,1.1753084691684115,-2.496295664199171
755,1.4808690828455764,0.5880961666686665,1.1686608255492534,1.1686608255492534,-2.819608096439134
756,1.480131359414078,0.4968398649442183,1.1620993126883725,1.1620993126883725,-3.2309423186537116
757,1.4793943935839255,0.5921098405847169,1.155622922279512,1.155622922279512,-2.7367942972271417
758,1.4786581841897675,0.6286545229906435,1.149230655746731,1.149230655746731,-2.5282639173424872
759,1.4779227283071432,0.5880961666686665,1.1429215091710192,1.1429215091710192,-2.694600857802163
760,1.4771880283002161,0.5724247696733917,1.1366945335116987,1.1366945335116987,-2.740469248958429
761,1.4764540794895349,0.6337559949955409,1.1305487292119438,1.1305487292119438,-2.4127559165409327
762,1.4757208842370062,0.6930153110584604,1.1244831655321614,1.1244831655321614,-2.0954948552552173
763,1.4749884378749072,0.5880961666686665,1.1184968626588982,1.1184968626588982,-2.5759785303752274
764,1.4742567427628854,0.5586240713159332,1.1125889079498137,1.1125889079498137,-2.690421669013
765,1.4735257942449007,0.5484672700192799,1.1067583410925896,1.1067583410925896,-2.7114327406755927
766,1.4727955929290424,0.5586240713159332,1.101004253633311,1.101004253633311,-2.6341588831103224
767,1.472066139418795,0.5726693569441816,1.095325745617746,1.095325745617746,-2.538367023582012
768,1.4713374290755585,0.590096178755716,1.0897218855240483,1.0897218855240483,-2.426514715362432
769,1.4706094625092128,0.5634060532248019,1.0841917918663782,1.0841917918663782,-2.529281902923845
770,1.4698822403250469,0.5634060532248019,1.0787345915100868,1.0787345915100868,-2.502778108603745
771,1.4691557579017989,0.5799221067082037,1.0733493811619241,1.0733493811619241,-2.396411005685705
772,1.4684300158511099,0.5429185603802636,1.0680353057973855,1.0680353057973855,-2.550316152224529
773,1.4677050147800441,0.4985295303281049,1.0627915185908756,1.0627915185908756,-2.7404314855923664
774,1.4669807500845773,0.5697480346606913,1.057617143907996,1.057617143907996,-2.3694168589052675
775,1.466257222378083,0.5224310675357253,1.052511352669759,1.052511352669759,-2.574422402163659
776,1.4655344322693702,0.4704069717755778,1.047473323840562,1.047473323840562,-2.802617991943073
777,1.464812375171554,0.4822817758393943,1.0425022088688272,1.0425022088688272,-2.7208030054845724
778,1.46409105342839,0.48918727839420734,1.0375972157801616,1.0375972157801616,-2.6634433838990628
779,1.4633704624643646,0.5233270333576406,1.0327575137557405,1.0327575137557405,-2.4741332169149555
780,1.4626506046209526,0.5202045177411042,1.0279823271669237,1.0279823271669237,-2.4661067475408522
781,1.461931475333968,0.540604694907422,1.023270842668372,1.023270842668372,-2.3441478176228157
782,1.4612130769426022,0.5526891890463654,1.0186223007479902,1.0186223007479902,-2.262881065971324
783,1.460495406614153,0.47940416340846853,1.0140359161987134,1.0140359161987134,-2.596527356121551
784,1.4597784615249285,0.5326748139579945,1.0095109126198871,1.0095109126198871,-2.3158332218394007
785,1.4590622440106915,0.5941372924916093,1.0050465542416351,1.0050465542416351,-1.9956486561999065
786,1.4583467512505275,0.459395565970901,1.0006420807556295,1.0006420807556295,-2.628653039609805
787,1.4576319821459454,0.5768595534937356,0.99629675080504,0.99629675080504,-2.0370659829122406
788,1.4569179356006743,0.5871606169489809,0.992009830997953,0.992009830997953,-1.9662170342413041
789,1.4562046122307617,0.5335883477372022,0.9877806059211746,0.9877806059211746,-2.205859672865328
790,1.4554920075224709,0.5677803795050788,0.9836083376406903,0.9836083376406903,-2.0195371170984124
791,1.454780122097936,0.617797901394854,0.979492326501443,0.979492326501443,-1.756628678421159
792,1.4540689565747982,0.5869080063251113,0.97543188002763,0.97543188002763,-1.8869303241154427
793,1.4533585081593714,0.5121873211134562,0.9714262937902193,0.9714262937902193,-2.2303698748327134
794,1.452648774066823,0.4860327189168573,0.9674748714797127,0.9674748714797127,-2.338203282905176
795,1.4519397566214554,0.4335777443493328,0.9635769526910726,0.9635769526910726,-2.574028639338988
796,1.451231453041127,0.4625524214205431,0.9597318559896467,0.9597318559896467,-2.414633990634305
797,1.4505238622492935,0.4625524214205431,0.955938916893992,0.955938916893992,-2.3962129558368557
798,1.449816984866711,0.45500935387961106,0.9521974871861532,0.9521974871861532,-2.414676237488527
799,1.4491108164292328,0.4621554438434489,0.9485068990675871,0.9485068990675871,-2.3620461216310353
800,1.448405359255416,0.47569159723777515,0.9448665276299867,0.9448665276299867,-2.278625493551175
801,1.4477006105822094,0.4526623019770698,0.9412757285054425,0.9412757285054425,-2.373031758641097
802,1.44699656934384,0.4835256407482337,0.9377338733446748,0.9377338733446748,-2.2059372552362904
803,1.4462932344766712,0.48687419904260776,0.9342403408407017,0.9342403408407017,-2.172707511888169
804,1.4455906049191982,0.46615614801951805,0.930794516668096,0.930794516668096,-2.2565929326181533
805,1.444888681295673,0.4885659309665098,0.9273958015225764,0.9273958015225764,-2.1312497015663534
806,1.4441874591799395,0.47817091115871185,0.9240435785491505,0.9240435785491505,-2.165454206907861
807,1.4434869408824893,0.4669646151273393,0.9207372700966873,0.9207372700966873,-2.203821800591931
808,1.4427871236666647,0.3735716921018714,0.9174762810655896,0.9174762810655896,-2.641562415613618
809,1.4420880064815438,0.39330250240192033,0.914260031136629,0.914260031136629,-2.5301162298675792
810,1.4413895899537916,0.40505391435541654,0.9110879541720401,0.9110879541720401,-2.4576378425994223
811,1.4406918713579504,0.4243526999599667,0.9079594752655116,0.9079594752655116,-2.348716130557308
812,1.4399948479771427,0.375035167516452,0.9048740264299598,0.9048740264299598,-2.57324987587279
813,1.4392985237855584,0.37585317480478964,0.9018310755402401,0.9018310755402401,-2.55449849517412
814,1.4386028927259902,0.3735716921018714,0.8988300527255974,0.8988300527255974,-2.5510039298510376
815,1.4379079554322887,0.39569821496458496,0.8958704238596998,0.8958704238596998,-2.4291688931492237
816,1.437213712533919,0.444668232200529,0.8929516606861501,0.8929516606861501,-2.1771624660975664
817,1.4365201613276088,0.4054057725041252,0.89007322704844,0.89007322704844,-2.3538674943608284
818,1.4358273024437398,0.3832839439271593,0.8872346068620133,0.8872346068620133,-2.447519578881651
819,1.4351351315254013,0.3963880742729455,0.8844352697388334,0.8844352697388334,-2.370281764021521
820,1.4344436508680576,0.3755255440480536,0.8816747183988494,0.8816747183988494,-2.458197012469248
821,1.433752857783079,0.4054057725041252,0.8789524413321533,0.8789524413321533,-2.2998575628833144
822,1.433062751246454,0.4158007923119233,0.8762679397176264,0.8762679397176264,-2.2363347081317957
823,1.4323733318907947,0.3534306734651348,0.8736207269108076,0.8736207269108076,-2.5263888594434905
824,1.4316845970383765,0.34303565365733674,0.8710103092762997,0.8710103092762997,-2.5641960648591433
825,1.4309965456712772,0.4061113258847056,0.8684362054215867,0.8684362054215867,-2.2453570908723925
826,1.4303091784234179,0.32280643852374036,0.8658979457033282,0.8658979457033282,-2.6376135497180924
827,1.42962249097967,0.3123933276036197,0.8633950478768068,0.8633950478768068,-2.676030805302123
828,1.4289364872728827,0.2915671057633784,0.8609270653817088,0.8609270653817088,-2.7651906249744753
829,1.4282511613484532,0.3340917109375908,0.8584935213773874,0.8584935213773874,-2.546843952496801
830,1.4275665154902508,0.2401284172363934,0.8560939740962709,0.8560939740962709,-2.9915384009052803
831,1.4268825470457358,0.37585317480478964,0.8537279696195506,0.8537279696195506,-2.3208778211576138
832,1.4261992550110172,0.3679811978497184,0.8513950652819998,0.8513950652819998,-2.3477792416285723
833,1.425516640022975,0.3873072703125065,0.8490948292190381,0.8490948292190381,-2.242747504538566
834,1.4248346994397554,0.43964609062500737,0.8468268237015288,0.8468268237015288,-1.9775404412495015
835,1.424153432263407,0.41871056250000704,0.8445906218512049,0.8445906218512049,-2.0683568058964563
836,1.4234728391320406,0.41111981116179186,0.8423858072042901,0.8423858072042901,-2.0945144964644293
837,1.4227929174144223,0.3879860510223103,0.8402119577347783,0.8402119577347783,-2.1963097623692445
838,1.4221136661184977,0.3774999415352208,0.8380686618772079,0.8380686618772079,-2.236828013862939
839,1.4214350858835836,0.43296568902644833,0.8359555181063058,0.8359555181063058,-1.957186624220443
840,1.420757174089003,0.3801649952427351,0.8338721196218257,0.8338721196218257,-2.2035035404635757
841,1.4200799297485542,0.34725879949141486,0.8318180697058573,0.8318180697058573,-2.353342079305416
842,1.4194033535027384,0.3156898177194681,0.8297929813179837,0.8297929813179837,-2.4968268741716524
843,1.4187274427413703,0.30732885576152436,0.8277964624156998,0.8277964624156998,-2.527736842414751
844,1.41805219810573,0.32954540160195633,0.8258281353683969,0.8258281353683969,-2.410279015172748
845,1.4173776169925947,0.27713148491928946,0.8238876177176511,0.8238876177176511,-2.655411408935076
846,1.4167036984254244,0.2215673877092454,0.8219745364832208,0.8219745364832208,-2.9159764238960384
847,1.4160304430466457,0.2964687579766971,0.8200885277829331,0.8200885277829331,-2.543045843072807
848,1.415357848263423,0.2656444283419198,0.8182292231572419,0.8182292231572419,-2.6837192681253295
849,1.4146859147189363,0.2760251080498215,0.816396267651131,0.816396267651131,-2.6244017326715094
850,1.4140146398272426,0.2547924074306045,0.8145893018921173,0.8145893018921173,-2.718746020518309
851,1.413344022621346,0.3421515708040525,0.8128079754134315,0.8128079754134315,-2.2858205176255746
852,1.4126740637455364,0.37422828056693247,0.8110519462972748,0.8110519462972748,-2.1215062366771296
853,1.4120047622320229,0.38492051715455916,0.809320872569035,0.809320872569035,-2.061170379481251
854,1.411336113902218,0.36095591052668974,0.8076144083797074,0.8076144083797074,-2.1692707222620484
855,1.4106681226157192,0.36095591052668974,0.8059322326390502,0.8059322326390502,-2.1611009581101346
856,1.4100007825959182,0.36095591052668974,0.8042740039965687,0.8042740039965687,-2.153047496993326
857,1.4093340960952543,0.3779429222268991,0.8026394054198656,0.8026394054198656,-2.062608572917659
858,1.4086680621553516,0.3219176404464345,0.8010281158195013,0.8010281158195013,-2.326879107755957
859,1.4080026782209394,0.3023543377815193,0.7994398143579132,0.7994398143579132,-2.414177668133586
860,1.4073379433419113,0.34123687802524044,0.7978741881486612,0.7978741881486612,-2.2177344712004103
861,1.4066738581657623,0.26659131095721905,0.7963309319385636,0.7963309319385636,-2.572767910474585
862,1.406010421741568,0.2889485654670311,0.7948097405393679,0.7948097405393679,-2.45679829643497
863,1.4053476315275162,0.3436870047362591,0.7933103090508536,0.7933103090508536,-2.1836697942268413
864,1.4046854865808889,0.32551768641511813,0.7918323401294305,0.7918323401294305,-2.2647340877349635
865,1.4040239875505465,0.303816507320777,0.7903755436863084,0.7903755436863084,-2.363054273708478
866,1.403363131904696,0.3111870524315533,0.7889396263132001,0.7889396263132001,-2.3202842350216146
867,1.4027029202928658,0.3338456822095184,0.7875243052527949,0.7875243052527949,-2.2033651190216377
868,1.4020433517751745,0.3704877462963881,0.786129297875542,0.786129297875542,-2.0186318028878802
869,1.4013844238297957,0.3691431892240702,0.7847543218838008,0.7847543218838008,-2.0184840683846192
870,1.4007261355249618,0.3230764666543726,0.7833991019773519,0.7833991019773519,-2.2356328613482397
871,1.4000684875115115,0.2907688199889354,0.7820633695742435,0.7820633695742435,-2.3860530753252043
872,1.399411478856836,0.29447900792731435,0.7807468562551824,0.7807468562551824,-2.361640070938773
873,1.3987551070523008,0.24971451035745923,0.7794492939559083,0.7794492939559083,-2.5727444169260725
874,1.3980993711733505,0.19454619957643626,0.7781704212575717,0.7781704212575717,-2.8344673682050465
875,1.397444271872098,0.2918192993646544,0.7769099831218306,0.7769099831218306,-2.3559229768931864
876,1.396789808223136,0.18660323018873998,0.7756677247029075,0.7756677247029075,-2.8608889512143043
877,1.3961359777309197,0.23885735773322186,0.774443391528851,0.774443391528851,-2.6011619793420677
878,1.3954827810484962,0.3691431892240702,0.7732367383185007,0.7732367383185007,-1.9625470226561532
879,1.3948302156868257,0.2971876448317158,0.7720475171627859,0.7720475171627859,-2.306235352459051
880,1.3941782822995668,0.21973476926102556,0.7708754890986582,0.7708754890986582,-2.67670587963074
881,1.3935269799702208,0.25177036557920546,0.7697204153867138,0.7697204153867138,-2.5155099120297777
882,1.3928763062194618,0.29800997935686857,0.7685820576794099,0.7685820576794099,-2.285410973094275
883,1.39222626170185,0.24282294614263367,0.7674601862193297,0.7674601862193297,-2.547987355389466
884,1.3915768439445002,0.29636983618211643,0.7663545688476769,0.7663545688476769,-2.2825584319612604
885,1.3909280536025623,0.29528640050707683,0.7652649817658574,0.7652649817658574,-2.2825285566388556
886,1.3902798882095675,0.24440091115672477,0.7641911988590445,0.7641911988590445,-2.5244473311237843
887,1.3896323499785666,0.31949541842666573,0.7631330046759988,0.7631330046759988,-2.154599166413644
888,1.3889854333333904,0.32899803621094115,0.7620901739120034,0.7620901739120034,-2.1033834548603125
889,1.388339142043537,0.3180314350039098,0.7610624992911158,0.7610624992911158,-2.151653492389361
890,1.3876934720979803,0.28991400179940746,0.7600497638369869,0.7600497638369869,-2.28329193103605
891,1.3870484226020565,0.28644416824459684,0.759051758420955,0.759051758420955,-2.295296772402979
892,1.3864039942129127,0.24634480225328126,0.7580682790230351,0.7580682790230351,-2.485269532286076
893,1.3857601860349968,0.27593516607117463,0.7570991218975911,0.7570991218975911,-2.3368521745342696
894,1.3851169971744786,0.28803525180669964,0.7561440859954711,0.7561440859954711,-2.273447821364586
895,1.3844744251934615,0.32127008855362654,0.7552029706831719,0.7552029706831719,-2.107466668954256
896,1.3838324707501926,0.3151516797971213,0.754275582521607,0.754275582521607,-2.1326777173265388
897,1.3831911314130552,0.3472847035949163,0.7533617261732526,0.7533617261732526,-1.9721800890316994
898,1.3825504078408306,0.35549223440978145,0.7524612133000392,0.7524612133000392,-1.927945371446333
899,1.3819102991482186,0.2221826465061134,0.7515738558532756,0.7515738558532756,-2.5710757918628033
900,1.3812708044516153,0.2483198635423295,0.750699468291312,0.750699468291312,-2.4398894754761127
901,1.380631921331896,0.31367650647282763,0.7498378654902139,0.7498378654902139,-2.1182896348023657
902,1.3799936504488928,0.2345985095407058,0.7489888689502598,0.7489888689502598,-2.498221688033779
903,1.3793559893896867,0.2832503455688489,0.748152298468871,0.748152298468871,-2.2578730730436813
904,1.378718940347577,0.31574564149441386,0.7473279822571296,0.7473279822571296,-2.0960508768154327
905,1.3780824993800407,0.3030411685016764,0.7465157428864605,0.7465157428864605,-2.1538074723859983
906,1.3774466656178002,0.21527026263232518,0.7457154093121985,0.7457154093121985,-2.5761944124867
907,1.3768114412506691,0.24926030410058705,0.7449268165568678,0.7449268165568678,-2.4072862346637254
908,1.376176822349607,0.21385292557661806,0.7441497942631589,0.7441497942631589,-2.575474275936655
909,1.3755428095762066,0.2634168973818642,0.7433841800273231,0.7433841800273231,-2.3310403337027497
910,1.3749094005390912,0.30649074629534,0.7426298099458566,0.7426298099458566,-2.1181813536729903
911,1.3742765959003365,0.27347388814000473,0.7418865259628947,0.7418865259628947,-2.274923293860862
912,1.3736443947963572,0.29430171347121137,0.7411541703268842,0.7411541703268842,-2.170212716174179
913,1.3730127963652135,0.36602598959852606,0.7404325874208181,0.7404325874208181,-1.818367443542757
914,1.3723817997466055,0.31166453275482553,0.7397216237356372,0.7397216237356372,-2.0789299193562023
915,1.3717514025643684,0.28432715348560933,0.7390211261693482,0.7390211261693482,-2.2082963321486715
916,1.37112160548176,0.2533379458834155,0.7383309470739274,0.7383309470739274,-2.3554485653842625
917,1.370492407643373,0.19696152559247787,0.7376509391063502,0.7376509391063502,-2.6259473853302766
918,1.3698638066820976,0.2173279313241248,0.7369809553262253,0.7369809553262253,-2.523780687306312
919,1.3692358047738158,0.1601363704493551,0.7363208556012328,0.7363208556012328,-2.798335059714695
920,1.3686083980427113,0.1967075910507491,0.7356704953456022,0.7356704953456022,-2.6175623083228174
921,1.3679815871531764,0.24299173012151357,0.7350297366845815,0.7350297366845815,-2.389663796856011
922,1.3673553697500942,0.2924810837785946,0.734398440537469,0.734398440537469,-2.146244587944499
923,1.3667297480047056,0.2991115578325865,0.7337764742553291,0.7337764742553291,-2.1110219143320057
924,1.3661047180586867,0.2318691045778809,0.7331637010080896,0.7331637010080896,-2.4346199534796864
925,1.3654802805773023,0.2809649656190354,0.7325599903051887,0.7325599903051887,-2.193245779672253
926,1.3648564347196217,0.3271523560457324,0.731965211957032,0.731965211957032,-1.9660404549442616
927,1.3642331796463045,0.2589445028913771,0.7313792375613797,0.7313792375613797,-2.2944572711040645
928,1.3636105145195978,0.27851275375495,0.7308019404805417,0.7308019404805417,-2.19661709219826
929,1.3629884370051557,0.2912472089316885,0.730233194458648,0.730233194458648,-2.1320078996915264
930,1.362366947769296,0.2809649656190354,0.7296728777201257,0.7296728777201257,-2.1792240408432466
931,1.3617460459789972,0.2682085424115467,0.7291208687857746,0.7291208687857746,-2.238496793275658
932,1.361125730802812,0.27851275375495,0.728577047852271,0.728577047852271,-2.1858115338983874
933,1.36050600141086,0.2735397385016259,0.728041296770615,0.728041296770615,-2.20736183978266
934,1.3598868569748266,0.22264841388907317,0.7275134990248264,0.7275134990248264,-2.451960621238915
935,1.359268295177949,0.2388100101587892,0.7269935384671481,0.7269935384671481,-2.3709438869746875
936,1.3586503166877475,0.286572012190547,0.7264813030653021,0.7264813030653021,-2.1364920845179847
937,1.358032922167875,0.2880089167675835,0.7259766822832642,0.7259766822832642,-2.127062746134826
938,1.3574161078202795,0.3360104028955141,0.7254795634959617,0.7254795634959617,-1.8915212659684957
939,1.3567998743130625,0.31326626192781293,0.7249898392658579,0.7249898392658579,-1.9996035142676756
940,1.3561842193439597,0.387313345276359,0.7245074012861896,0.7245074012861896,-1.6376385917628256
941,1.355569145063355,0.320474857291006,0.7240321462203699,0.7240321462203699,-1.959942586647019
942,1.3549546491707114,0.20339441045580006,0.7235639687059525,0.7235639687059525,-2.526289321143418
943,1.3543407293724015,0.1944433470446773,0.7231027649005324,0.7231027649005324,-2.5675217256925107
944,1.3537273878153395,0.2300836571377436,0.7226484357214582,0.7226484357214582,-2.3922221521256155
945,1.3531146207310616,0.24219332330288795,0.7222008790859955,0.7222008790859955,-2.3312359268434037
946,1.3525024287889582,0.24048976785912063,0.7217599976008268,0.7217599976008268,-2.337368311345919
947,1.3518908111807126,0.352607612387138,0.7213256941465634,0.7213256941465634,-1.7907402263116754
948,1.3512797685720679,0.2823800301195306,0.7208978739868482,0.7208978739868482,-2.1297342924479308
949,1.3506692972113097,0.34906091307817533,0.7204764406402341,0.7204764406402341,-1.8038408171045694
950,1.3500593962986431,0.3383857895642756,0.7200613010575088,0.7200613010575088,-1.8536701226249126
951,1.3494500679728882,0.30709234943865144,0.7196523654516868,0.7196523654516868,-2.0036658167590553
952,1.348841309962047,0.3094749166928835,0.7192495423145691,0.7192495423145691,-1.9901381085545344
953,1.3482331214668342,0.2669529449339061,0.7188527424184027,0.7188527424184027,-2.1947259590745616
954,1.3476255016894572,0.29240740858732545,0.7184618777905416,0.7184618777905416,-2.0692038561316495
955,1.3470184498336133,0.3344058752787794,0.7180768616968013,0.7180768616968013,-1.8633614759791184
956,1.3464119636425294,0.32470905885677587,0.7176976077172619,0.7176976077172619,-1.9086137559792562
957,1.3458060452480982,0.28136965901151234,0.7173240333745873,0.7173240333745873,-2.1172843796628946
958,1.345200690935865,0.33302714529793404,0.7169560537497571,0.7169560537497571,-1.8646141169100323
959,1.3445959028354142,0.30098793053987205,0.7165935886747545,0.7165935886747545,-2.018457480451045
960,1.3439916786971986,0.31534677837818387,0.7162365564707579,0.7162365564707579,-1.946987379956942
961,1.343388016278383,0.2966356322249415,0.715884876653962,0.715884876653962,-2.0361531587150905
962,1.3427849177050926,0.38796289545544926,0.7155384724062362,0.7155384724062362,-1.590924860543633
963,1.3421823807361117,0.36910939758601286,0.7151972654707367,0.7151972654707367,-1.6808328571854017
964,1.341580403136905,0.26503097712223656,0.7148611787380653,0.7148611787380653,-2.184674625121674
965,1.34097898703014,0.36142110203533134,0.7145301386074396,0.7145301386074396,-1.7149323218610248
966,1.3403781287340037,0.3016201351373274,0.7142040693273164,0.7142040693273164,-2.0037819793334717
967,1.3397778303688597,0.1932828182502786,0.7138828993705494,0.7138828993705494,-2.528380226526168
968,1.3391780897072743,0.26503097712223656,0.7135665558838624,0.7135665558838624,-2.1783870755340295
969,1.3385789045284417,0.33932265202949324,0.7132549670859727,0.7132549670859727,-1.8160640110033643
970,1.3379802769492712,0.21976377971638894,0.7129480644567475,0.7129480644567475,-2.3952308860337994
971,1.3373822047505364,0.19173438417914782,0.712645778213193,0.712645778213193,-2.529892169078608
972,1.3367846871607316,0.24655054541445157,0.7123480403142504,0.7123480403142504,-2.2622224205877437
973,1.3361877234097792,0.22861606339746265,0.7120547836899941,0.7120547836899941,-2.3478999436467003
974,1.3355913127290269,0.2476246230084542,0.7117659422284572,0.7117659422284572,-2.2541789300230897
975,1.334995454351244,0.259526889909949,0.7114814507626186,0.7114814507626186,-2.194991926411579
976,1.3344001475106186,0.3602127831765485,0.7112012450575556,0.7112012450575556,-1.7046334008421993
977,1.333805391442754,0.3586704219347118,0.7109252617977551,0.7109252617977551,-1.7107837745459418
978,1.3332111853846647,0.4263699786519536,0.7106534385745853,0.7106534385745853,-1.3806695482069506
979,1.3326175300069276,0.3602127831765485,0.7103857145151915,0.7103857145151915,-1.7006726421481082
