0,1,2
1,1360.4642307802487,-997.5299456201258
2,42.59237025450449,-2317.366688266975
3,125.01290350078432,-2241.200076111475
4,-316.5135018712125,480.21730623584534
5,117.18233686554578,-2250.8084965961953
6,-126.16082859447351,-2042.9499674065273
7,83.80251051592512,-2301.5863493572865
8,-316.2436340783576,-2650.03120214461
9,-744.4351115926684,895.4538491735468
10,-199.60041512737985,-2575.17158581999
11,-289.0792714241772,-2431.927807352853
12,-221.95726149186623,-2502.4012379688097
13,-191.58321226684347,-2524.458265704482
14,-550.1609071862847,-2766.5717841101377
15,-430.6307524333923,-184.85876474241905
16,-337.46863992814826,-2704.5633862425393
17,-290.82739343092453,-2610.095594092944
18,-53.77142451162746,-2398.9667521047877
19,-621.892545465703,-2967.9654387704095
20,-103.74856526016754,-2465.496884494168
21,-242.28325703298324,-2594.139693121453
22,-370.28877798355563,-2703.2681044870446
23,-1038.8538657266138,-3432.181942491606
24,-603.9629963950017,-2953.9843990685836
25,-510.27092584759043,-2840.894205594821
26,-518.504852866035,-2899.0689458357874
27,-284.46552419232194,-2700.7246092782048
28,-616.3329806304853,-2897.3465514718987
29,-495.3944732946591,-2861.754641215523
30,-650.1062406195499,-2129.60291068623
31,-593.5782540373334,-2890.5227806812713
32,-1001.4751172934957,-3317.9971830312406
33,-1025.252341082928,-3305.581058954563
34,-1120.3228358712995,-3496.234942462397
35,-947.4183331784152,-3305.752453042345
36,-992.7277959654648,-3345.8506750641204
37,-1301.2099059698728,-3659.9080449393655
38,-1181.1787670193548,-3513.3678501876393
39,-1063.0719588994962,-3342.962219519768
40,-895.5025832630859,-2354.9266797078662
41,-931.7856396775492,-1322.3691000561519
42,-515.6897058711388,-2832.3153311852348
43,-434.9964458073255,-2826.3128750252936
44,-313.6882969464678,-2436.367159780112
45,-634.7150466915593,-2981.6990799438327
46,-595.5771104129705,-2398.980359449579
47,-672.1820476957962,-2460.783980155615
48,-495.11917391844685,-2857.901753661974
49,-697.6350090496614,-3044.2806947211175
50,-738.0012738476232,-3112.8048165223286
51,-1061.7169383481796,-2977.0953794711327
52,-669.1440056330972,-955.0458838946427
53,-348.6965218005526,-2677.163885713324
54,-477.57202697572126,-2850.961665922112
55,-1155.0757799039316,-3524.7130879592814
56,-500.69812890797965,-1115.9813524941349
57,-1310.548095849326,-3634.108546453158
58,-872.3709101304221,-3231.455162651546
59,-885.0514627386676,-3232.8263260386734
60,-860.8729446294437,-3178.8387167430724
61,-1064.766290960941,-3441.6494138229236
62,-859.7350747997339,5422.8693302044585
63,-1339.7245954332218,-3678.237414480954
64,-1054.2777085803084,-3408.6468080960794
65,-849.6956107156143,-3203.40579160322
66,-1168.9652644717087,-3487.980723220741
67,-1302.5762119247267,-3650.331830089673
68,-973.9512011701324,-2796.42470673261
69,-1180.699010512562,-3560.81535960984
70,-728.2573867698891,-3045.927827434232
71,-881.159411184248,-3231.274536657097
72,-1002.1846376615445,-3117.6681515246796
73,-885.223765411853,-3222.505987841958
74,-1132.268679879292,-3476.9015203809736
75,-1247.5953120876811,-886.859817644525
76,-1446.6844528385748,536.1394699135403
77,-1011.8720005122511,-3353.977734315157
78,-918.1942988264086,-3269.6855030120723
79,-800.9035165629784,-3185.4896231108255
80,-870.7061766187771,-3149.278279502671
81,-1324.1043199841542,-3695.153837895174
82,-1038.3383273008592,-2713.5267940539943
83,-1321.9189522038077,-3692.9798740880874
84,-1297.3133501108846,-3655.6594504728027
85,-1186.8605010462222,-3495.6443028303524
86,-1274.6590436433853,-3328.6124680842663
87,-1346.0338593370411,-3518.3135527392524
88,-1001.6421991323641,-3354.2868996432
89,-1503.25311756844,-3405.5914868380864
90,-1448.9116919040305,-1484.6667781354292
91,-1312.7542947760335,-3681.2781561454944
92,-1592.4538211128772,-3926.516059723812
93,-1538.6369385444393,-1320.869521482627
94,-1311.3169336342457,-3691.8143753159543
95,-1765.9366912737346,-4076.6844160346045
96,-1512.687136938157,-3862.8313044674696
97,-1572.0145642784626,-3943.949564353824
98,-1350.5921109545,-3054.845928689817
99,-1584.5436760511245,-2670.300484340751
100,-1580.144497389481,-3895.328031230409
101,-1452.6476209061989,-3802.6899998062017
102,-1312.115459732416,-3656.753552440107
103,-1772.587215900523,-4072.0649588545944
104,-1064.8428503159014,-3435.8606163827762
105,-1652.338405830795,-3939.5025030249562
106,-1553.707225818705,-3854.0840985467785
107,-1408.0807711969596,-3780.226606649585
108,-1465.3884452456873,-3804.6526728608296
109,-1041.748440936624,-3384.756275938764
110,-1071.9448928396837,-2239.658210070317
111,-886.3388869255623,4195.268826807042
112,-1246.880586782874,-3609.1903948758145
113,-1473.5478585062049,-3742.330032265528
114,-1666.8365319882132,-4004.1552801140037
115,-1381.7774425969678,-3745.040383408873
116,-1440.8567817697613,-3322.778490374809
117,-880.2479899608749,1586.3913122762133
118,-773.4789161549202,-3035.3194011207256
119,-856.4185573691946,-3224.835174716377
120,-1303.4483785070424,-3652.798039447935
121,-1163.391445770326,-3523.8633411393325
122,-1141.7860435073492,-3495.1668286950944
123,-929.6459897084651,-3202.7539594514355
124,-1077.303578785601,-3405.678493955236
125,-958.6988676548999,-3328.2487462962326
126,-772.456779308987,-3113.9089086077197
127,-1277.3581279498376,-3576.229359965562
128,-1344.800113058481,-3683.6002258705603
129,-886.6694370870601,-3244.590125275672
130,-846.7242599147678,-3184.7327518579614
131,-852.4676313129519,-3227.505048817907
132,-686.1013518688171,-3003.5297624005575
133,-663.4456417565268,-3026.5090153062233
134,-970.2196557840439,-3304.335798992969
135,-869.2015420157279,-1920.6333501645768
136,-819.4439525811949,-3179.565531974545
137,-762.6462999840757,-1747.1059926094667
138,-1067.919434028324,-3461.240116154665
139,-868.9960538753623,-3210.289904500926
140,-1056.7280308094266,-3409.271386561795
141,-730.9764462179812,-3100.7337430316525
142,-742.8271410756513,-3141.6427293483034
143,-460.4031863091013,-2797.997607827957
144,-537.5982466032372,-2844.3922485669104
145,-773.84598155239,-3162.802507752861
146,-401.3147841758845,-2743.304376944343
147,-319.482286828621,-2718.1607703815657
148,-407.0049629776889,-2794.6978897931103
149,-236.88305371274936,-2586.4419773304267
150,-143.74379862607515,281.58636701557197
151,-16.890340913423984,-2367.702774578256
152,-16.817394572010414,-1443.0444653900481
153,348.97587325694496,-1539.9879418913679
154,522.0880045515648,-1852.2806140497994
155,563.8043510054656,-1813.305772275372
156,256.9129016621883,-2151.876041753985
157,558.041121723257,-1798.0830064876939
158,1258.4847725400723,8587.762285508892
159,741.5941193363146,-1607.9969687570026
160,1009.2690504553057,-1353.9795468895059
161,1267.7946668904515,-1069.2775044935242
162,1182.0195504283388,-1164.9236205465547
163,1964.5185522237844,-394.01029726889846
164,1479.0115894116864,-838.114857574654
165,493.7183490222072,-1059.2041577521184
166,1661.8485190051836,-681.308308096774
167,1633.1308153220768,-697.9100727322991
168,1882.3010365090993,-492.860573115587
169,1577.4116354015512,-783.360825438743
170,1769.7827037135498,557.5544966553628
171,1928.249217595069,-381.789230868345
172,1996.2501673285778,3169.0695170289655
173,2640.4061317913015,239.42078235729758
174,2546.314153237352,168.03334937834978
175,2921.150155257638,550.908313492358
176,2086.843461045685,-230.2860463661579
177,2851.6801341652686,438.40674086407313
178,3360.19968060747,1270.3391458719502
179,3801.8961580177365,1526.491355773984
180,3847.413936069602,1532.8856837104627
181,4267.9018556839055,1910.0688728272614
182,13901.326540396201,29668.90040244243
183,4805.719147582871,2468.719173741616
184,5572.183136909625,3208.1192124886243
185,5919.5795954812775,3607.2234509818973
186,6210.87548950194,3854.688060201459
187,7051.457114763374,5384.576067512267
188,7285.136628465843,4939.950851705626
189,6450.619602058194,4112.444034871613
190,8243.06826810945,5936.906083713845
191,8968.49462912565,6610.579403581134
192,9914.439873351674,7646.477943388421
193,10644.693644576055,8305.837346837048
194,10793.570820697983,8479.294379461726
195,11971.139424252726,9675.70715709713
196,12996.249596459753,10618.228237561185
197,15111.899045672939,12784.485031933642
198,17324.603470639155,14994.114652686882
199,19447.579682518033,17121.768713215137
200,21800.02988132919,19496.235615965972
201,24524.15509221981,22214.761938795127
202,26318.338390820296,24023.587328247657
203,28484.89186331859,26177.35531772749
204,31201.81705515647,28848.72390921365
205,33695.44225946533,31390.830025549476
206,35680.435530195806,35496.3866383893
207,37280.93371792243,34930.328868332064
208,39690.03897767906,37367.69930996224
209,42144.59970913025,39820.754645126464
210,43543.71483091197,41214.50545729106
211,44960.35351312906,42673.00769850398
212,46617.46937053948,44294.08953352889
213,47459.21231580971,45179.887153654825
214,49195.23311165159,46856.90036312303
215,49456.363615872324,47154.45056920266
216,50009.83764152298,47725.53239585224
217,51109.95355036244,48796.339863906054
218,51388.01691583232,49693.53709859275
219,51509.604885049725,49220.08305363381
220,51837.09710496347,49552.21397808101
221,52013.10216190918,49722.628639407616
222,51864.57926737645,49528.24525586903
223,51388.10674787576,49077.689247446724
224,50772.637447512476,48427.26548862916
225,49977.54930822661,47608.78895906533
226,49702.67466625646,47706.40611249574
227,49630.571280060554,47265.9825586067
228,48514.79457773839,46196.79149597271
229,47501.13666118207,45225.983060544066
230,47230.58058736868,44900.29962184178
231,46235.58330763148,43910.52201726876
232,45764.07798604855,43429.329214382065
233,45056.073329340805,42714.408622538525
234,44354.933199478866,42053.15605354741
235,43409.88969803372,41078.150903977286
236,43065.71390932422,42913.51227023877
237,42756.09654725734,40460.357907216625
238,41965.61394453752,39599.06792096227
239,41942.50110343202,39627.33301447942
240,41942.46871050182,39585.4331518292
241,40775.64308520879,38403.95225042866
242,40832.695907073045,38510.44291258999
243,40403.373091451555,38061.90543844097
244,40617.198380531234,38279.73616469797
245,40462.6178823838,38139.73543684384
246,40040.1635946474,37702.64640588515
247,39676.565808665,37353.79850588292
248,39854.78549280767,37509.923665806156
249,40294.26538016976,37971.97933867962
250,40435.78936210566,38123.591010296645
251,40667.113194292004,38358.13672223752
252,41004.81773339065,38632.076799546754
253,40835.713029572486,38497.340919202376
254,41121.14689287711,38772.82382291134
255,41800.038415201045,39483.22973951858
256,42011.92086126149,40064.15090965815
257,41998.99738838456,39704.86413140338
258,41501.825727591066,39113.567640743684
259,41818.68959651919,39467.85927439392
260,41859.17399214853,39526.411992320296
261,41950.98898796031,39592.191376486735
262,41973.15929438254,39617.69753632566
263,41873.94018091846,39567.653322237245
264,41424.30186081221,39073.71997138289
265,41004.189771984384,38669.77889319649
266,40637.535094021594,38268.54984965898
267,40408.42402816672,38089.63277213241
268,39821.1344117796,37492.39058479283
269,39031.125080309415,36675.01683059793
270,38168.606560395114,35846.02808822993
271,38401.20648165991,36067.171853037515
272,37679.58458858207,35323.53088330725
273,37292.07425164884,37343.050199231075
274,36098.38453574541,34453.63526617769
275,35362.10773545865,33040.64894284946
276,34877.142104220606,32575.61786185051
277,34230.95862681178,31895.43621941924
278,34039.68334502923,32317.937928552314
279,33413.57606489394,31118.607428449788
280,32964.692166268775,30645.95886708553
281,32405.25305173776,30107.400612229656
282,32311.586069052737,29980.47371195637
283,31772.058435986062,29451.844952021118
284,31658.754177397695,29310.152301571572
285,30541.027651574605,28257.12860857978
286,31192.01608681502,31428.595974738233
287,31120.582955598984,28793.051485049236
288,31088.812246769437,28749.915966706783
289,30564.204292755363,28253.7832696029
290,30652.894188375973,28377.07825251245
291,30474.765485009226,28144.372509799592
292,29648.340127919328,27287.924373166275
293,29566.760507152645,27265.18052526183
294,29616.55250555981,27294.686574326493
295,28852.72779054134,26499.45718656515
296,28655.10498402369,26326.457010264814
297,28020.78702063657,25711.658282403885
298,28244.902185788604,30224.719638800932
299,27796.645176978633,25438.832283088723
300,26905.812293807798,24613.24733947237
301,26000.657488777255,23656.35375303496
302,25776.478666810213,23432.741604587933
303,24743.808692447437,22437.61453265566
304,24060.623345396238,21733.41753510451
305,23455.91559353612,21113.840476668753
306,22616.478453195745,20261.256441238118
307,21564.59704142814,19231.42919633875
308,20937.029106240505,18734.56403688902
309,19681.689485544062,17311.06146903838
310,18582.765593216798,16206.86544739114
311,18529.812440446127,16169.578459826796
312,17314.517136665767,14989.985334701832
313,17136.786636694713,14803.03657058055
314,16038.868051976153,13685.687407096333
315,15303.89159378959,12979.42194337077
316,14196.229702943621,13504.954503148389
317,13025.643226155482,10681.612609049938
318,12523.506163696748,10805.616214273205
319,11722.110536658276,10365.969591731513
320,11065.777041036557,8725.079211693599
321,10616.855525887215,8280.384219544087
322,9716.30530367736,7384.614890842278
323,9611.136112496664,7277.413135671138
324,8591.367929320693,6290.707048131072
325,8196.868107515744,5827.876063839462
326,8295.03240032283,5980.367308742113
327,7169.705633299048,6351.841019178581
328,7599.851862222791,6250.0413694037925
329,7021.329432802482,4714.201378071251
330,6777.0249484255155,5249.6627337528025
331,6762.790271600205,4490.103966453924
332,5939.92557525007,3594.308759272269
333,5882.387947920387,3572.123089163953
334,5899.98502294264,3555.649755584118
335,5787.768700056589,3386.3489469509864
336,5055.476132112228,2688.4803148252827
337,5007.575803306817,2672.661156397423
338,5116.5846359657835,2768.9070366823385
339,4581.035909300138,2444.78673956374
340,4579.115654913896,2248.2752270826295
341,4642.765084571684,2323.824690096265
342,4184.405219753779,1861.6279864650526
343,4313.291531260574,2001.0712767644295
344,4200.584724632422,1836.3379554013186
345,3871.6493010548793,3698.9333184521693
346,2012.705618337061,-361.82129161286775
347,3840.6185255163236,1535.2682001343767
348,3756.756888859235,1392.8293469879818
349,3246.109931097566,963.8217120953416
350,3299.8922633643047,925.5486080682367
351,3158.9072022220653,2148.826815221591
352,3536.992773285657,1156.9025931610875
353,2946.1525643566383,609.1930964123521
354,3145.4959338755148,794.9754732965316
355,3068.028013109782,731.3125164148107
356,3061.727790256981,726.359948960049
357,2545.183722166083,181.4182619930325
358,2655.2640037742744,277.7876801226052
359,2844.538316230476,517.7472869784012
360,2456.148393531965,62.06286543408129
361,2248.7384800901036,-112.92850273910454
362,1975.1389038405478,-397.61177254604917
363,2091.5530491886743,-242.74734173398144
364,1974.4159499518753,-393.87226457201353
365,1652.1620975865824,-689.3407901009564
366,1842.0741199638953,-463.8150340978712
367,1372.0444030743122,-973.4981930365041
368,1150.0758160008713,-1213.6275598869483
369,1281.5107330849266,-1027.9476665437637
370,1092.8192002799792,-1193.791302579541
371,1341.2437956899198,-1072.2839112890542
372,1334.0721036052946,-985.6637728169108
373,1743.626580146812,-568.1831550288996
374,1027.9172319665904,-1277.3900290863558
375,799.2858654567904,-1545.949179099614
376,1012.4754823815358,-1348.1234907028388
377,1007.0984491112308,-1327.821560220235
378,661.1991686578551,-1718.4300222561424
379,1011.6804625264301,-1295.5084245109044
380,1850.9962857868495,-545.3896062051472
381,1248.5581641577742,-1091.243293514357
382,718.6730330982942,-1590.8209975464256
383,688.8707462162508,-1634.9683653910263
384,999.4771856053933,-1312.199319953899
385,1402.142615215087,-948.8164689019397
386,1516.5223443771035,4614.036972008627
387,1123.7357913737683,-682.3925402262266
388,941.6625488714812,-1375.4876736888446
389,1357.2793627439162,-986.7510164872415
390,1033.7622478155558,-1257.2297844744262
391,1224.3721423765503,-1104.1221605687488
392,1576.5542227682,-762.9943865033772
393,1655.5513551324652,-712.0744777677087
394,1638.9312566099886,-685.2850966106732
395,1764.1988868621697,-544.4122106774635
396,2218.8977863300734,-126.36579551330198
397,2333.202173760256,-3.937008696393775
398,1761.8565869920023,-591.1606333962638
399,1968.4147036753104,-391.4292845099786
400,2567.2415614199285,157.0085238880102
401,2823.8874902586444,466.1141487140571
402,2939.660750774134,2851.843914535921
403,2790.6784775774777,384.20154743214397
404,3040.0895034557966,639.2695046392255
405,2748.102775277892,355.8870978656474
406,3200.376852173813,863.3850922561214
407,3503.4424488745403,1138.4781677792062
408,3793.957498869565,1470.345409177057
409,3580.9358941547143,1241.6560343482831
410,4201.752173711504,1899.399783303133
411,4830.0933189450625,2510.5671557946803
412,4640.004417683798,3632.4049817588416
413,5107.8359758671295,3092.3248351826815
414,4743.337531589135,2414.975345660735
415,4994.685591826516,8031.036827520974
416,5856.680828903309,3510.8591905806147
417,6117.076024194559,3757.9793794621282
418,6515.123345520068,4112.804949663698
419,6746.979413563528,4461.97776061614
420,7522.279373614787,5227.916346363756
421,7242.386649941057,4932.138670201511
422,7528.040655785161,5177.080814274381
423,7839.694946759241,5483.9320385895935
424,8526.03500473048,6184.24076730812
425,8334.98042684905,5970.672081299868
426,8644.898822723697,6253.253982208788
427,8805.055652064173,6440.326867763672
428,9419.071389550263,7092.884852113271
429,9790.247279373598,7387.938235523976
430,9845.00509419355,7551.739105545691
431,10000.09419092606,8006.961899474362
432,10190.539153477239,7875.325005975391
433,10242.669350376093,7955.895831868501
434,10616.836764186879,8264.458073173682
435,10679.300929210513,8346.586084337934
436,9903.384950589398,7589.166672246259
437,10601.542042088036,8290.113425375761
438,10467.180352579888,8164.629303051214
439,10791.874297057075,8468.26550519944
440,11089.217282589945,8760.728952875856
441,10284.90630700718,7913.312379202591
442,10083.095926039745,7721.043235740685
443,9908.911080263875,7549.932182523396
444,9802.030788737744,7469.832851934715
445,9668.191282034073,7341.63348227415
446,9068.961474207395,6694.181883653893
447,8979.806406930917,7870.438888818149
448,8578.596719063768,6224.383864279367
449,8174.000974447966,5899.53597867785
450,7105.809192791172,4802.076725563069
451,7083.125653795194,4737.9861564629355
452,6750.481447502277,4393.830306853547
453,6017.725855688115,3731.1118324768413
454,6425.099762996394,4047.716387767295
455,5178.9673091035065,2862.715257435324
456,5027.397557506314,2672.6002417143595
457,3919.085035985676,1588.7741148717826
458,3692.3400014348254,1593.1238654073038
459,3081.836097587107,698.9298340626858
460,2985.758609206355,580.27381654023
461,2233.89851821793,-108.04760711815555
462,1471.4958508353936,-950.1806329954595
463,1960.5207187189576,253.57292575093697
464,949.696298839883,-1384.4363005971875
465,392.85111249543263,-1945.1066051881476
466,169.22896304711145,-2206.9259607794606
467,-83.13129929454323,-2403.5573726129583
468,77.8028177321836,4319.263700083145
469,-301.2015528795003,-2616.3369945859367
470,-540.6618940857109,-2907.178353888291
471,-1341.6668802588415,-3675.6857707518016
472,-1165.3098355985535,-3549.5884687052985
473,-1594.332297593296,-2870.074952934283
474,-1486.9704757876502,-3847.2674622151253
475,-1694.008768808944,-4025.391318189606
476,-1578.639864331323,-3936.4962051849984
477,-2180.03353185421,-3378.573395914557
478,-2190.219882732914,-4548.501906327847
479,-2254.061880376644,-4508.4926847200295
480,-2230.7537297992712,-4635.0358908258695
481,-2285.9821289450256,-4633.75411418729
482,-2309.332008876849,-4632.896451384704
483,-2803.6770353626302,-5116.063917382743
484,-3046.067135792247,-5425.668716359721
485,-2442.688211877062,-4838.352778591751
486,-3009.178394441287,-5349.21518809038
487,-2676.851264540189,-5067.800930584313
488,-3108.1523833953925,-5502.557405810241
489,-3535.9966097401784,-5890.1450588805865
490,-3138.3041734735366,-5477.486184741764
491,-3291.755052650556,-5682.333591315921
492,-2869.1483769600386,-5208.420166188394
493,-3212.713437444088,-5570.356645316432
494,-3485.6759992634984,-5787.6409592590935
495,-3381.9763753331326,-5782.417077725519
496,-3420.1406723529317,-5807.191279123492
497,-3579.5966752355034,-5920.364239510937
498,-3548.212297254883,-5896.025812846301
499,-4100.775172006131,-6453.564096047251
500,-3686.01909561867,-952.362012497628
501,-3765.287142302983,-6106.477837408941
502,-3907.6140149877583,-5540.050314397474
503,-3879.2080257528637,-6199.20981955377
504,-3958.617281387179,-6290.2921317719065
505,-3905.6967457288283,-6221.675914533996
506,-3812.658464668491,-6163.728803942186
507,-3741.0774770040366,-6079.358603165093
508,-3964.7370713473824,-6273.5785809093295
509,-3598.8110960726917,-5949.923359343294
510,-4023.66528398299,-6351.288398231063
511,-4127.466919095657,-6466.1634124786915
512,-4210.598411900414,-5342.592390225295
513,-4076.346957441073,-6404.384750462743
514,-4033.790713228406,-6396.954547502993
515,-4838.655213594922,-7178.230660957882
516,-4320.956584260829,-6619.383348786584
517,-4366.2548716905785,-6737.262260660063
518,-4655.003064459072,-7046.863213621954
519,-3521.0577462362803,-5904.867425146064
520,-3602.352149648985,-5958.392063506833
521,-3103.9144311659566,-5312.718645543218
522,-3975.0384632434657,-6374.219972822606
523,-4333.83865994211,-6639.956260550268
524,-4555.025471739949,-6848.443457557436
525,-4408.912370004423,-6785.086601925127
526,-4331.780202552022,-6621.811062831622
527,-4606.174041939652,-6928.89599480516
528,-4676.678325197263,-7049.504687036957
529,-4207.996123830359,-6578.021023155317
530,-4101.488820191702,-6451.232425732918
531,-4487.557647314392,-6845.347083939792
532,-4320.857644492852,-6673.810076379304
533,-4485.421726842763,-6853.127448660141
534,-4507.629597738675,-6178.515915745421
535,-4565.940946104972,-6184.999785628005
536,-4486.037242807675,-6841.124355164569
537,-4617.5541412930415,-6972.0207010398135
538,-5216.1950581706315,-7517.575149427788
539,-4997.229850485147,-7331.246542250134
540,-4987.915562081675,-7342.058700504187
541,-4973.514495960918,-7372.249312986125
542,-5151.271933963242,-7526.491625035704
543,-4814.331207024268,-7183.181216941575
544,-4668.523550983852,-6984.396213145962
545,-4606.135999400843,-6972.465807420402
546,-5006.222682079627,-7348.090808860291
547,-4856.826267779043,-7182.60005462577
548,-4933.778984164417,-6554.39585988919
549,-4913.834923617474,-7243.840110231277
550,-5110.524943415037,-7427.269155158016
551,-5431.106597070339,-7738.731469374748
552,-5062.823483891615,-7395.11618694027
553,-4604.70817873814,-6980.490910627801
554,466.75136804982753,-1861.8162030654028
555,-4694.539998281319,-7005.049115550531
556,-4456.078290495285,-6822.456739035391
