,em,inte_em,ex,inte_ex
0,566.586589,0.2320412466109914,155.0,0.10174409308675818
1,567.013043,0.2147929156883728,160.0,0.08032428401586171
2,567.439491,0.23269232532907055,165.0,0.06425942721268936
3,567.865931,0.2316092145295353,170.0,0.040162142007930855
4,568.292365,0.14252874740279095,175.0,0.05354952267724115
5,568.71879,0.1251787888141863,180.0,0.02945223747248263
6,569.145209,0.19597702767883757,185.0,0.01606485680317234
7,569.571621,0.07126437370139548,190.0,0.0374846658740688
8,569.998025,0.1781609342534887,195.0,0.040162142007930855
9,570.424422,0.2850574948055819,200.0,0.040162142007930855
10,570.850812,0.3218883140936219,205.0,0.05392051529368183
11,571.277195,0.1597499714788447,210.0,0.05161144572592626
12,571.703571,0.1781609342534887,215.0,0.05614121373970769
13,572.129939,0.08937166534557948,220.0,0.06241628191716425
14,572.5563,0.03573197963600308,225.0,0.055497426439653406
15,572.982654,0.10719593890800924,230.0,0.08917986909071704
16,573.409,0.16049425104367873,235.0,0.08014859569363707
17,573.83534,0.1597499714788447,240.0,0.09703123614052293
18,574.261672,0.2129999619717929,245.0,0.1228644154782647
19,574.687996,0.26674475566017897,250.0,0.12048249799512065
20,575.114314,0.17849326662383957,255.0,0.13041003072981164
21,575.540624,0.07139730664953582,260.0,0.11548031798710927
22,575.966927,0.07139730664953582,265.0,0.13297060884008902
23,576.393223,0.03568201347222844,270.0,0.12497034344715349
24,576.819511,0.07136402694445688,275.0,0.1279975619872033
25,577.245792,0.19625107409725645,280.0,0.11421426485361241
26,577.672066,0.01783269456040875,285.0,0.12531817520467323
27,578.098332,0.1783269456040875,290.0,0.153999467265207
28,578.524592,0.24919332439119868,295.0,0.1341067192336128
29,578.950843,0.26575698152998606,300.0,0.15195562491117603
30,579.377088,0.15945418891799162,305.0,0.12799100376953423
31,579.803325,0.24954146179781714,310.0,0.1785216670808996
32,580.229555,0.07129756051366204,315.0,0.1456505792622385
33,580.655777,0.12379072195283294,320.0,0.13067073400147652
34,581.081992,0.03549999366196548,325.0,0.09857321129808423
35,581.5082,0.28399994929572386,330.0,0.17583643207017488
36,581.934401,0.2850574948055819,335.0,0.20749476842671122
37,582.360594,0.1781609342534887,340.0,0.14213140426146018
38,582.786779,0.3023107230815361,345.0,0.16575561715969384
39,583.212957,0.3023107230815361,350.0,0.18433130151347385
40,583.639128,0.26674475566017897,355.0,0.21026918220139024
41,584.065292,0.26674475566017897,360.0,0.17210433151456062
42,584.491448,0.3378766905028933,365.0,0.1419868395015095
43,584.917597,0.23117878823882174,370.0,0.1687845610477401
44,585.343738,0.24896177194950034,375.0,0.1209875624870685
45,585.769872,0.19561282081746456,380.0,0.11123223896460645
46,586.195998,0.17749996830982742,385.0,0.10411619420050588
47,586.622117,0.2484999556337584,390.0,0.08296294890597151
48,587.048229,0.24919332439119868,395.0,0.2002361174549066
49,587.474333,0.24919332439119868,400.0,0.12853355532267816
50,587.90043,0.21359427804959888,405.0,0.13693478245188562
51,588.326519,0.19452827735445177,410.0,0.1435266255851269
52,588.752601,0.28399994929572386,415.0,0.14682648693065473
53,589.178675,0.3194999429576894,420.0,0.15192900415043453
54,589.604742,0.2642889613408802,425.0,0.18621065986503516
55,590.030801,0.21143116907270418,430.0,0.19288998773040889
56,590.456853,0.19452827735445177,435.0,0.21192611995807242
57,590.882898,0.10610633310242823,440.0,0.2668427509838273
58,591.308935,0.19345569373164795,445.0,0.0
59,591.734964,0.1941694304216847,450.0,0.10436738303899008
60,592.160986,0.2824282624315414,455.0,0.17558552663535193
61,592.587,0.30119124573398415,460.0,0.0533820484387921
62,593.013007,0.17717132101999067,465.0,0.2518185585502697
63,593.439007,0.2813900999733061,470.0,0.16116334805354154
64,593.864999,0.2824282624315414,475.0,0.1257704249338383
65,594.290983,0.24815471618062535,480.0,0.35401490667814406
66,594.71696,0.17725336870044664,485.0,0.22731984200700095
67,595.142929,0.2110425749799796,490.0,0.13478111234312184
68,595.568891,0.2813900999733061,495.0,0.21208003694600291
69,595.994845,0.19506904162754435,,
70,596.420792,0.053200647716603,,
71,596.846731,0.052857792268176045,,
72,597.272662,0.1409541127151361,,
73,597.698586,0.053053166551214115,,
74,598.124503,0.17684388850404706,,
75,598.550411,0.10532770335075001,,
76,598.976312,0.24781043467470082,,
77,599.402206,0.35401490667814406,,
78,599.828092,0.22947296322562735,,
79,600.25397,0.2803595418417126,,
80,600.679841,0.2813900999733061,,
81,601.105704,0.22947296322562735,,
82,601.53156,0.2471247296275987,,
83,601.957408,0.2638032187249745,,
84,602.383248,0.15871950243192998,,
85,602.80908,0.14108400216171552,,
86,603.234905,0.29925198217362836,,
87,603.660722,0.1752247136510704,,
88,604.086532,0.19274718501617744,,
89,604.512334,0.12333484862574409,,
90,604.938128,0.10571558453635209,,
91,605.363915,0.157991555026125,,
92,605.789694,0.21133388644526915,,
93,606.215465,0.12333484862574409,,
94,606.641228,0.12333484862574409,,
95,607.066984,0.10566694322263458,,
96,607.492732,0.1055212874899898,,
97,607.918473,0.08793440624165816,,
98,608.344205,0.1055212874899898,,
99,608.76993,0.2286294562283112,,
100,609.195648,0.07034752499332653,,
101,609.621357,0.08793440624165816,,
102,610.047059,0.07034752499332653,,
103,610.472753,0.2638032187249745,,
104,610.898439,0.15813660983082165,,
105,611.324118,0.1757073442564685,,
106,611.749788,0.26187797318480216,,
107,612.175451,0.06983412618261389,,
108,612.601106,0.24576464115174998,,
109,613.026754,0.17554617225125002,,
110,613.452393,0.157991555026125,,
111,613.878025,0.280873875602,,
112,614.303649,0.2105588365041117,,
113,614.729265,0.2807451153388156,,
114,615.154874,0.19301226679543573,,
115,615.580474,0.15784676608793174,,
116,616.006067,0.140308236522606,,
117,616.431652,0.1400515403489896,,
118,616.857229,0.10456041783822402,,
119,617.282799,0.156840626757336,,
120,617.70836,0.24531459911149855,,
121,618.133914,0.2803595418417126,,
122,618.559459,0.2609258500000623,,
123,618.984997,0.40264817850334506,,
124,619.410527,0.3676352934160977,,
125,619.836049,0.29706603615430044,,
126,620.261563,0.1565555100000374,,
127,620.68707,0.24353079333339148,,
128,621.112568,0.24486620228456552,,
129,621.538059,0.24308888796165257,,
130,621.963541,0.24486620228456552,,
131,622.389016,0.24486620228456552,,
132,622.814483,0.31482797436586996,,
133,623.239942,0.26045237995891346,,
134,623.665393,0.26045237995891346,,
135,624.090836,0.26187797318480216,,
136,624.516271,0.3142535678217625,,
137,624.941698,0.4174813600000997,,
138,625.367118,0.36529619000008723,,
139,625.792529,0.27920914983579015,,
140,626.217932,0.31411029356526393,,
141,626.643328,0.3293087917590482,,
142,627.068715,0.24264858340140397,,
143,627.494094,0.2788277809019307,,
144,627.919466,0.2788277809019307,,
145,628.344829,0.347269839945218,,
146,628.770185,0.25951057609533895,,
147,629.195532,0.2961196949380891,,
148,629.620872,0.31353850052268256,,
149,630.046203,0.12110493551115818,,
150,630.471527,0.15570634565720337,,
151,630.896842,0.19065245838681738,,
152,631.322149,0.2253165417298751,,
153,631.747449,0.2599806250729328,,
154,632.17274,0.17332041671528853,,
155,632.598023,0.20798450005834626,,
156,633.023299,0.3639728751021059,,
157,633.448566,0.31197675008751935,,
158,633.873825,0.173634919972609,,
159,634.299076,0.4167238079342616,,
160,634.724319,0.2768112811683615,,
161,635.149554,0.24220987102231636,,
162,635.57478,0.27768989951622264,,
163,635.999999,0.36446799311504224,,
164,636.42521,0.32871339638742936,,
165,636.850412,0.38061551160649715,,
166,637.275607,0.37856217283409366,,
167,637.700793,0.27531794387934083,,
168,638.125971,0.2763117053458993,,
169,638.551141,0.3453896316823742,,
170,638.976303,0.3639728751021059,,
171,639.401457,0.34414742984917607,,
172,639.826603,0.3971980764347303,,
173,640.25174,0.4317370396029678,,
174,640.676869,0.44981833189858755,,
175,641.101991,0.430959264837899,,
176,641.527104,0.5171511178054787,,
177,641.952208,0.44981833189858755,,
178,642.377305,0.4137208942443831,,
179,642.802394,0.32635318996009544,,
180,643.227474,0.430959264837899,,
181,643.652546,0.3979162166795197,,
182,644.07761,0.430959264837899,,
183,644.502666,0.4835454843553239,,
184,644.927713,0.5008149659394426,,
185,645.352752,0.4317370396029678,,
186,645.777784,0.3613548013416349,,
187,646.202806,0.44739165880392895,,
188,646.627821,0.13765897193967042,,
189,647.052827,0.20648845790950565,,
190,647.477826,0.39364590940466965,,
191,647.902815,0.34230079078666925,,
192,648.327797,0.4137208942443831,,
193,648.75277,0.5521251860660413,,
194,649.177735,0.4271120505812806,,
195,649.602692,0.46128101462778304,,
196,650.027641,0.5637879067672904,,
197,650.452581,0.4301842873114701,,
198,650.877513,0.5125344606975366,,
199,651.302437,0.5467034247440392,,
200,651.727352,0.5125344606975366,,
201,652.152259,0.2754417729822801,,
202,652.577158,0.6197439892101304,,
203,653.002048,0.5467034247440392,,
204,653.42693,0.4441965326045318,,
205,653.851804,0.3961257131907338,,
206,654.27667,0.465017141571731,,
207,654.701527,0.3251857512473358,,
208,655.126376,0.6161414234160046,,
209,655.551216,0.5670784427576376,,
210,655.976048,0.4467890761120782,,
211,656.400872,0.4467890761120782,,
212,656.825687,0.44340486909724386,,
213,657.250494,0.4286426640596115,,
214,657.675293,0.3943512509348425,,
215,658.100083,0.4641816702690423,,
216,658.524865,0.4297978428417058,,
217,658.949638,0.3758586045115269,,
218,659.374403,0.3758586045115269,,
219,659.79916,0.4284507376811942,,
220,660.223908,0.49700285571018515,,
221,660.648647,0.37518873538997566,,
222,661.073379,0.44340486909724386,,
223,661.498102,0.5819113443373377,,
224,661.922816,0.5305662257193373,,
225,662.347522,0.5305662257193373,,
226,662.77222,0.5803543009425447,,
227,663.196909,0.6797384272314575,,
228,663.621589,0.6287580451890982,,
229,664.046262,0.6809477268935656,,
230,664.470925,0.5979568708137928,,
231,664.895581,0.5467034247440392,,
232,665.320227,0.6150413528370441,,
233,665.744866,0.7004637629533002,,
234,666.169495,0.5428267321294733,,
235,666.594117,0.6106800736456575,,
236,667.018729,0.7647057306353897,,
237,667.443334,0.6967318879122439,,
238,667.867929,0.5757327676731414,,
239,668.292517,0.6265327177619481,,
240,668.717095,0.6123082857160391,,
241,669.141665,0.6463254127002636,,
242,669.566227,0.6603993511544859,,
243,669.99078,0.5757327676731414,,
244,670.415325,0.5803543009425447,,
245,670.83986,0.5803543009425447,,
246,671.264388,0.5089000613713812,,
247,671.688907,0.5974235450879138,,
248,672.113417,0.5462158126518069,,
249,672.537919,0.5447581815148526,,
250,672.962412,0.5409089302723806,,
251,673.386896,0.5409089302723806,,
252,673.811372,0.658070280676618,,
253,674.235839,0.7086910714978963,,
254,674.660298,0.8127992014209056,,
255,675.084748,0.7111993012432924,,
256,675.50919,0.6918174745574702,,
257,675.933622,0.6773326678507546,,
258,676.358047,0.6749438776170442,,
259,676.782462,0.6749438776170442,,
260,677.206869,0.6400680004016632,,
261,677.631267,0.5558485266646023,,
262,678.055657,0.5916191424854162,,
263,678.480038,0.522160737169778,,
264,678.90441,0.7074435793913121,,
265,679.328774,0.6737557898964877,,
266,679.753129,0.6063802109068388,,
267,680.177475,0.5716860958586366,,
268,680.601813,0.5044289081105617,,
269,681.026142,0.5212432050475804,,
270,681.450462,0.5716860958586366,,
271,681.874773,0.5212432050475804,,
272,682.299076,0.5380575019845992,,
273,682.72337,0.5548717989216179,,
274,683.147656,0.5716860958586366,,
275,683.571932,0.5752238035023516,,
276,683.9962,0.5380575019845992,,
277,684.420459,0.36991453261441193,,
278,684.84471,0.42035742342546806,,
279,685.268951,0.5203288918680438,,
280,685.693184,0.48675928594107315,,
281,686.117408,0.7074435793913121,,
282,686.541624,0.6586510067980434,,
283,686.96583,0.5910970573828596,,
284,687.390028,0.6574905776941323,,
285,687.814217,0.5706833007584997,,
286,688.238397,0.5874681037219849,,
287,688.662569,0.5696840175058202,,
288,689.086731,0.4859069561079054,,
289,689.510885,0.5548717989216179,,
290,689.93503,0.6069143794099683,,
291,690.359167,0.7417842415010724,,
292,690.783294,0.6563342302803729,,
293,691.207412,0.7539935525812326,,
294,691.631522,0.636705666624152,,
295,692.055623,0.4181531085917648,,
296,692.479715,0.6021404763721413,,
297,692.903798,0.6378225126124408,,
298,693.327873,0.43794126343271694,,
299,693.751938,0.4716290529275413,,
300,694.175995,0.7055805542119724,,
301,694.600042,0.6857710980904943,,
302,695.024081,0.5854143520284707,,
303,695.448111,0.79027195603988,,
304,695.872132,0.8515438694233626,,
305,696.296145,0.7847561149587851,,
306,696.720148,0.6534610789037348,,
307,697.144142,0.603194842064986,,
308,697.568128,0.6678775446457745,,
309,697.992104,0.5676959129489084,,
310,698.416072,0.6548945033711305,,
311,698.84003,0.5877258363587069,,
312,699.26398,0.616710618956196,,
313,699.687921,0.5333713461242777,,
314,700.111853,0.6881769215028966,,
315,700.535776,0.6210377096489554,,
316,700.95969,0.704961724466382,,
317,701.383595,0.6042529066854702,,
318,701.807491,0.6540336950265998,,
319,702.231378,0.6361487090696362,,
320,702.655256,0.569185687062306,,
321,703.079125,0.5859264425641386,,
322,703.502985,0.7207982627264082,,
323,703.926836,0.6537472615425562,,
324,704.350678,0.7543237633183341,,
325,704.774511,0.7878492639102601,,
326,705.198335,0.6204935055380562,,
327,705.62215,0.6037234107937843,,
328,706.045956,0.6204935055380562,,
329,706.469753,0.6875738845151432,,
330,706.893541,0.7372381403016496,,
331,707.31732,0.7875043771403984,,
332,707.74109,0.6534610789037348,,
333,708.164851,0.7031117310769662,,
334,708.588602,0.6026671980659711,,
335,709.012345,0.7700747530842964,,
336,709.436078,0.5859264425641386,,
337,709.859803,0.569185687062306,,
338,710.283518,0.6194079535678036,,
339,710.707225,0.569185687062306,,
340,711.130922,0.6361487090696362,,
341,711.55461,0.696109143173362,,
342,711.978289,0.3812026260235078,,
343,712.401959,0.4640727621155747,,
344,712.82562,0.6463870615181219,,
345,713.249272,0.5137948437708149,,
346,713.672914,0.5469428982076415,,
347,714.096547,0.6629610887365353,,
348,714.520172,0.6132390070812951,,
349,714.943787,0.6973169475365775,,
350,715.367393,0.5644946718153246,,
351,715.79099,0.5644946718153246,,
352,716.214577,0.5146863184198548,,
353,716.638156,0.5647396388180418,,
354,717.061725,0.5296807863320767,,
355,717.485285,0.5793383600507089,,
356,717.908836,0.7494007726852099,,
357,718.332378,0.6161739686522837,,
358,718.755911,0.6816011369764372,,
359,719.179434,0.6952060320608507,,
360,719.602948,0.7507072761749355,,
361,720.026453,0.6005658209399484,,
362,720.449949,0.627909758775576,,
363,720.873435,0.6113858177551661,,
364,721.296913,0.5140174227622912,,
365,721.720381,0.4957182306122968,,
366,722.143839,0.462670348571477,,
367,722.567289,0.4461464075510671,,
368,722.990729,0.627909758775576,,
369,723.41416,0.581349628195043,,
370,723.837582,0.5278545925176826,,
371,724.260995,0.4948636804853274,,
372,724.684398,0.5647396388180418,,
373,725.107792,0.4982996813100368,,
374,725.531176,0.5773409605662153,,
375,725.954552,0.496575737186322,,
376,726.377918,0.5642499172975932,,
377,726.801275,0.49786757408611165,,
378,727.224622,0.5467061643336016,,
379,727.64796,0.593836416582393,,
380,728.071289,0.593836416582393,,
381,728.494608,0.5928144857895999,,
382,728.917919,0.6444336997959859,,
383,729.34122,0.6113858177551661,,
384,729.764511,0.563516925426055,,
385,730.187793,0.5966649798628817,,
386,730.611066,0.5469428982076415,,
387,731.034329,0.5303688709892282,,
388,731.457583,0.5096021681930232,,
389,731.880828,0.591796066288672,,
390,732.304063,0.5424797274312827,,
391,732.727289,0.5096021681930232,,
392,733.150506,0.5589185070504125,,
393,733.573713,0.5753572866695422,,
394,733.996911,0.5096021681930232,,
395,734.420099,0.5096021681930232,,
396,734.843278,0.5953759360624256,,
397,735.266448,0.5096021681930232,,
398,735.689608,0.5753572866695422,,
399,736.112758,0.5753572866695422,,
400,736.5359,0.5269462095907556,,
401,736.959031,0.5598803476901778,,
402,737.382154,0.5783379357143463,,
403,737.805267,0.41309852551024734,,
404,738.22837,0.4759070294067016,,
405,738.651464,0.5763474167398889,,
406,739.074549,0.3468530215402532,,
407,739.497624,0.47878090071770485,,
408,739.920689,0.47878090071770485,,
409,740.343745,0.4285125080735432,,
410,740.766792,0.4430858549648601,,
411,741.189829,0.508728203848543,,
412,741.612857,0.49147474070127267,,
413,742.035875,0.5589185070504125,,
414,742.458884,0.6928091526794584,,
415,742.881883,0.7422955207279912,,
416,743.304872,0.44384704971650407,,
417,743.727852,0.7068675236225804,,
418,744.150823,0.7086937633523982,,
419,744.573784,0.4742802544142843,,
420,744.996735,0.640012901615909,,
421,745.419677,0.5763474167398889,,
422,745.842609,0.6751498310381555,,
423,746.265532,0.6071917271740676,,
424,746.688445,0.6236023143949883,,
425,747.111349,0.5598803476901778,,
426,747.534243,0.6257486238890222,,
427,747.957127,0.5593990139191137,,
