,em,inte_em,ex,inte_ex
428,748.380002,0.47713445304865587,,
429,748.802867,0.6541796612610817,,
430,749.225723,0.6541796612610817,,
431,749.648569,0.6061521801982362,,
432,750.071406,0.6061521801982362,,
433,750.494232,0.6411124051460614,,
434,750.91705,0.6541796612610817,,
435,751.339857,0.6225346715549455,,
436,751.762655,0.6552996542683636,,
437,752.185443,0.6904287440034508,,
438,752.608222,0.7561838624799698,,
439,753.030991,1.0320969554726724,,
440,753.45375,1.0320969554726724,,
441,753.8765,1.2482750204877588,,
442,754.29924,1.2408206311609822,,
443,754.72197,1.2102323733330012,,
444,755.144691,1.1775233902699471,,
445,755.567402,1.263615216010897,,
446,755.990103,1.2964363904527387,,
447,756.412795,1.2429413563960554,,
448,756.835477,1.144814407206893,,
449,757.258149,1.2302665667517758,,
450,757.680811,1.295325652993339,,
451,758.103464,1.3281187074994996,,
452,758.526107,1.2276359602531914,,
453,758.94874,1.3690973548208303,,
454,759.371364,1.4505912449887368,,
455,759.793978,1.4155825148712278,,
456,760.216582,1.458041730747109,,
457,760.639176,1.600005550707582,,
458,761.061761,1.502046027194873,,
459,761.484335,1.4318535782605522,,
460,761.9069,1.4806667684285255,,
461,762.329456,1.5346992016991094,,
462,762.752001,1.6368479470042554,,
463,763.174537,1.685953385414383,,
464,763.597063,1.7841642622346385,,
465,764.019579,1.8823751390548937,,
466,764.442085,1.8842393691756056,,
467,764.864582,1.98845092009692,,
468,765.287068,2.0443114414408807,,
469,765.709545,2.224210848287678,,
470,766.132012,2.118841144365571,,
471,766.554469,2.3144264807685464,,
472,766.976917,2.4041102551344755,,
473,767.399354,2.6494276281073814,,
474,767.821782,2.770792265708823,,
475,768.2442,2.8522861558767296,,
476,768.666608,2.712527561372832,,
477,769.089006,2.8432517811980285,,
478,769.511394,3.2844460231080674,,
479,769.933772,3.4805323528458625,,
480,770.356141,3.427366438759076,,
481,770.778499,3.4923402101099588,,
482,771.200848,3.4612364974490557,,
483,771.623187,3.804094829743537,,
484,772.045516,3.823699896491247,,
485,772.467835,3.953868403605843,,
486,772.890144,3.8204214169956554,,
487,773.312443,3.826956152108262,,
488,773.734732,3.8756038998045534,,
489,774.157011,3.8562420232698957,,
490,774.579281,4.176043722453704,,
491,775.00154,4.06185502691786,,
492,775.42379,4.151274470083538,,
493,775.846029,4.2576070764078775,,
494,776.268259,4.2249817348262075,,
495,776.690478,4.234076319160065,,
496,777.112688,4.32964954496994,,
497,777.534887,4.67018377884398,,
498,777.957077,4.629905880778103,,
499,778.379257,4.808139519906487,,
500,778.801426,4.937487040689935,,
501,779.223586,4.953675522790557,,
502,779.645736,5.06795416536887,,
503,780.067875,5.1015175245109505,,
504,780.490005,5.539014007662772,,
505,780.912125,5.541584531417646,,
506,781.334234,5.9126131929303485,,
507,781.756334,6.044272834484923,,
508,782.178423,6.304942282872413,,
509,782.600503,6.530248476858408,,
510,783.022572,6.530248476858408,,
511,783.444632,6.551668276911656,,
512,783.866681,6.604900697054077,,
513,784.28872,6.713389182088222,,
514,784.710749,7.102571163658554,,
515,785.132768,7.256894271638707,,
516,785.554777,7.142996827913436,,
517,785.976776,7.264730322646192,,
518,786.398765,7.507969061127649,,
519,786.820744,7.475537229330121,,
520,787.242713,7.7836396314066345,,
521,787.664671,7.951281357108388,,
522,788.08662,8.112892766805713,,
523,788.508558,8.112892766805713,,
524,788.930486,8.242181894563572,,
525,789.352404,8.43750827721377,,
526,789.774312,8.404993794449942,,
527,790.19621,8.436115586200362,,
528,790.618097,9.104055173872275,,
529,791.039975,8.99983332381392,,
530,791.461842,9.136569656636105,,
531,791.883699,9.066400084019929,,
532,792.305546,9.299142070455254,,
533,792.727383,9.372466517364867,,
534,793.14921,9.518657502904352,,
535,793.571026,9.664201330379038,,
536,793.992832,9.664201330379038,,
537,794.414628,10.083682523350415,,
538,794.836414,10.217125544926343,,
539,795.25819,10.406360364097628,,
540,795.679955,10.228887551686661,,
541,796.10171,10.491697586500193,,
542,796.523455,10.588993081892774,,
543,796.94519,10.730997603902376,,
544,797.366914,10.743192135817836,,
545,797.788629,11.086542705236491,,
546,798.210333,11.135026128145688,,
547,798.632026,11.461355174249919,,
548,799.05371,11.428840691486089,,
549,799.475383,11.432220708628494,,
550,799.897046,11.458248947540339,,
551,800.318698,11.688956553596727,,
552,800.740341,12.047837657558832,,
553,801.161973,11.991566599541512,,
554,801.583595,12.321652149776076,,
555,802.005206,12.56733482154196,,
556,802.426807,12.670334520270277,,
557,802.848398,12.670334520270277,,
558,803.269979,12.788747460029027,,
559,803.691549,13.223629300609359,,
560,804.113109,13.429908145847703,,
561,804.534658,13.494552709726634,,
562,804.956198,13.465230323153989,,
563,805.377727,13.610190936680766,,
564,805.799245,13.978119504734412,,
565,806.220753,13.945687672936888,,
566,806.642251,14.092514925606734,,
567,807.063739,14.480382308880314,,
568,807.485216,14.497028813494856,,
569,807.906682,14.578108392988675,,
570,808.328139,14.512168087514048,,
571,808.749585,14.802089314567603,,
572,809.17102,14.918642626862715,,
573,809.592445,15.092010541621157,,
574,810.01386,14.96315666293069,,
575,810.435265,14.930943193258072,,
576,810.856658,15.242960944837991,,
577,811.278042,15.124224011293773,,
578,811.699415,15.236971155147936,,
579,812.120778,15.35308392124587,,
580,812.54213,15.210529113040463,,
581,812.963472,15.320761639306406,,
582,813.384803,15.534847431015741,,
583,813.806124,15.940245328484837,,
584,814.227434,15.773273586458913,,
585,814.648734,15.93488499615624,,
586,815.070024,15.891597580788543,,
587,815.491303,16.329427310055166,,
588,815.912571,16.56516949397581,,
589,816.333829,16.678297480763934,,
590,816.755077,16.540234216739098,,
591,817.176314,16.76121586475414,,
592,817.59754,17.265190347593496,,
593,818.018756,17.00871198714188,,
594,818.439962,17.11464828694671,,
595,818.861157,17.18390414068392,,
596,819.282341,17.167646899302007,,
597,819.703515,17.567160234099223,,
598,820.124678,17.599482516038684,,
599,820.545831,17.606592416613704,,
600,820.966973,17.769164830432853,,
601,821.388105,17.98247180650526,,
602,821.809226,18.054738238184537,,
603,822.230337,17.82351879278563,,
604,822.651437,18.309173255804314,,
605,823.072526,18.582498606352527,,
606,823.493605,18.31196746240435,,
607,823.914674,18.460385308282095,,
608,824.335731,18.392008204002614,,
609,824.756778,18.4866958084154,,
610,825.177815,18.470493621028535,,
611,825.598841,18.439861846464776,,
612,826.019856,18.439861846464776,,
613,826.440861,18.39137842355558,,
614,826.861855,18.437496376894465,,
615,827.282838,18.359056141616115,,
616,827.703811,18.876212652647553,,
617,828.124773,19.05398520331461,,
618,828.545724,19.16731267262421,,
619,828.966665,19.03782406234488,,
620,829.387595,19.086307485254075,,
621,829.808515,19.330023306517454,,
622,830.229424,19.34629436990678,,
623,830.650322,19.40999003864666,,
624,831.071209,19.426178520747285,,
625,831.492086,19.52560579489584,,
626,831.912952,19.44418125029661,,
627,832.333807,19.296670663942304,,
628,832.754652,19.507120931250398,,
629,833.175486,19.703296162155254,,
630,833.596309,19.73782019866697,,
631,834.017122,19.94763517560943,,
632,834.437924,19.866348968699857,,
633,834.858715,19.882606210081775,,
634,835.279495,20.088648831109126,,
635,835.700265,19.832065144188153,,
636,836.121024,19.72052882786124,,
637,836.541772,19.86696839836516,,
638,836.962509,20.318542621151067,,
639,837.383236,19.73476964879557,,
640,837.803951,20.261294779878668,,
641,838.224656,20.221247125758484,,
642,838.645351,20.10773571446714,,
643,839.066034,20.352645620901463,,
644,839.486707,20.336298114378653,,
645,839.907369,20.536460322312454,,
646,840.32802,20.536460322312454,,
647,840.74866,20.418007647014967,,
648,841.169289,20.288060104313203,,
649,841.589908,20.304303547150923,,
650,842.010516,20.492177889003386,,
651,842.431113,20.33882923665557,,
652,842.851699,20.74560582138868,,
653,843.272274,20.33882923665557,,
654,843.692839,20.30628710987692,,
655,844.113392,20.52726166995649,,
656,844.533935,20.468997743770167,,
657,844.954467,20.248759316892432,,
658,845.374988,20.2506646306162,,
659,845.795498,20.279569499093533,,
660,846.215997,20.34912815394172,,
661,846.636486,20.295923990625063,,
662,847.056963,20.444230858083152,,
663,847.47743,20.689758050133786,,
664,847.897885,20.619215879615158,,
665,848.31833,20.733404575151003,,
666,848.738764,20.92656645515221,,
667,849.159187,20.89368889591395,,
668,849.579599,20.76741898469433,,
669,850.0,20.98807554438186,,
670,850.42039,20.79038566484294,,
671,850.840769,20.606659329724078,,
672,851.261138,20.63936831278713,,
673,851.681495,20.571069044629663,,
674,852.101841,20.46856682879091,,
675,852.522177,20.46173170452965,,
676,852.942501,20.396201739102814,,
677,853.362815,20.606622675938397,,
678,853.783117,20.564913303531352,,
679,854.203408,20.532035744293093,,
680,854.623689,20.639699116830755,,
681,855.043958,20.70585199861547,,
682,855.464217,20.42026913473538,,
683,855.884464,20.424702251030435,,
684,856.304701,20.450969832395838,,
685,856.724926,20.69199997735359,,
686,857.145141,20.62573256349497,,
687,857.565344,20.730649214868713,,
688,857.985537,20.714024796893675,,
689,858.405718,20.794269010996597,,
690,858.825888,20.744482253587986,,
691,859.246047,20.678099910376506,,
692,859.666196,20.607893093232363,,
693,860.086333,20.44236784750359,,
694,860.506459,20.276842601774813,,
695,860.926574,20.459216037966648,,
696,861.346678,20.346188194319097,,
697,861.766771,20.433661068550055,,
698,862.186852,20.487143682009137,,
699,862.606923,20.60019457359121,,
700,863.026982,20.443497175383772,,
701,863.447031,20.49790736321822,,
702,863.867068,20.49790736321822,,
703,864.287094,20.55269698327823,,
704,864.707109,20.514531781193256,,
705,865.127113,20.49790736321822,,
706,865.547106,20.215292257642623,,
707,865.967088,20.215292257642623,,
708,866.387058,20.267127563508897,,
709,866.807018,19.967367254434812,,
710,867.226966,20.000673955443045,,
711,867.646903,19.950713903930698,,
712,868.066829,19.869356953211796,,
713,868.486744,19.685690628434205,,
714,868.906647,19.73578144428264,,
715,869.32654,19.502980159634898,,
716,869.746421,19.452757893129398,,
717,870.166291,19.486239404133066,,
718,870.58615,19.89330465843785,,
719,871.005997,19.755171608752168,,
720,871.425834,19.90610246145061,,
721,871.845659,19.94530356483306,,
722,872.265473,19.894638102771673,,
723,872.685276,19.8078304882051,,
724,873.105067,19.824659571032804,,
725,873.524847,20.083750602317604,,
726,873.944616,20.095192320524788,,
727,874.364374,20.114797111206684,,
728,874.784121,19.387762884549595,,
729,875.203856,19.117714550087552,,
730,875.62358,19.236597490650247,,
731,876.043293,19.01579082687241,,
732,876.462994,19.066725980872967,,
733,876.882684,19.203016026555645,,
734,877.302363,19.203016026555645,,
735,877.722031,19.271415015074098,,
736,878.141687,19.134639519540364,,
737,878.561332,19.117661134873515,,
738,878.980966,19.25348821220832,,
739,879.400588,19.566322634806497,,
740,879.820199,19.35769973250321,,
741,880.239799,19.238202484708243,,
742,880.659387,18.96423981986882,,
743,881.078964,18.981139204047405,,
744,881.49853,19.066154046817477,,
745,881.918084,19.014367436096087,,
746,882.337627,19.17506044851318,,
747,882.757159,19.018883485584112,,
748,883.176679,18.91151161810154,,
749,883.596188,18.290674235154754,,
750,884.015686,18.315499857995572,,
751,884.435172,18.231666597123944,,
752,884.854647,18.032331378726013,,
753,885.27411,18.04955423582126,,
754,885.693562,18.279865169508753,,
755,886.113003,18.405301517096554,,
756,886.532432,18.3394690610992,,
757,886.95185,18.1666182688174,,
758,887.371256,18.22169267967975,,
759,887.790651,18.040668185154072,,
760,888.210035,18.183958681491657,,
761,888.629407,17.99032504596754,,
762,889.048767,17.90457837973414,,
763,889.468116,17.75153273923443,,
764,889.887454,18.163667627628506,,
765,890.30678,17.479016515289782,,
766,890.726095,17.642390311250626,,
767,891.145399,17.66534745052937,,
768,891.564691,18.05073855856889,,
769,891.983971,17.531167768945053,,
770,892.40324,17.345605740107167,,
771,892.822497,17.41575985836847,,
772,893.241743,17.69003300392548,,
773,893.660978,17.178782487157214,,
774,894.080201,17.40636618389432,,
775,894.499412,17.104561643510223,,
776,894.918612,16.866709761103113,,
777,895.3378,16.866396829823014,,
778,895.756977,16.974399370889113,,
779,896.176143,16.751615659601974,,
780,896.595297,16.887561748707085,,
781,897.014439,17.275150759900512,,
782,897.433569,17.181603655142556,,
783,897.852689,17.330010123461495,,
784,898.271796,17.097752255827476,,
785,898.690892,17.14125849998753,,
786,899.109977,16.699806842738777,,
787,899.52905,16.352244533937277,,
788,899.948111,16.25339204491418,,
789,900.367161,16.038377348316228,,
790,900.786199,16.39305733119773,,
791,901.205225,16.247919775484615,,
792,901.62424,16.320536176715834,,
793,902.043244,16.183710079308447,,
794,902.462235,16.408750688218696,,
795,902.881215,16.00597480394491,,
796,903.300184,16.096917842603684,,
797,903.719141,16.224622496911397,,
798,904.138086,16.3611682206779,,
799,904.557019,16.1573484580194,,
800,904.975941,15.933134726241345,,
801,905.394852,15.768498431710722,,
802,905.81375,15.932960455010262,,
803,906.232637,15.997238425121806,,
804,906.651512,15.866266882459989,,
805,907.070376,15.546680876200096,,
806,907.489228,15.69904325421228,,
807,907.908068,15.344965973626383,,
808,908.326897,15.435439351811478,,
809,908.745714,15.12559900501757,,
810,909.164519,15.218394090937924,,
811,909.583312,15.402144334220988,,
812,910.002094,15.25524552894612,,
813,910.420864,15.039475743720239,,
814,910.839622,15.197092222762342,,
815,911.258369,14.674012848490694,,
816,911.677104,14.818538776994387,,
817,912.095827,14.379329509119556,,
818,912.514538,14.412806944167398,,
819,912.933238,14.374661878782112,,
820,913.351926,14.432555055101453,,
821,913.770602,14.730526442343292,,
822,914.189266,14.407648442135791,,
823,914.607919,13.987129557815638,,
824,915.026559,14.285043686336138,,
825,915.445188,14.176348471838594,,
826,915.863806,14.176348471838594,,
827,916.282411,13.922790938914899,,
828,916.701005,14.156183829082408,,
829,917.119586,13.6854805119063,,
830,917.538156,13.166806477879796,,
831,917.956715,13.065375909476636,,
832,918.375261,13.137775379644488,,
833,918.793795,13.279961396273706,,
834,919.212318,13.157181251697137,,
835,919.630829,13.545033494066104,,
836,920.049328,13.326244406790439,,
837,920.467815,13.421821485232192,,
838,920.886291,12.83436528772126,,
839,921.304754,12.782388250140315,,
840,921.723206,12.82184006572717,,
841,922.141645,13.072074791798595,,
842,922.560073,12.848326401828649,,
843,922.978489,12.529217821549665,,
844,923.396893,13.209718470004441,,
845,923.815286,12.335332404758354,,
846,924.233666,12.058464546180204,,
847,924.652034,12.099480055237787,,
848,925.070391,12.404688899645675,,
849,925.488735,12.302615465136556,,
850,925.907068,12.039183643002383,,
851,926.325389,12.218441214114137,,
852,926.743698,11.97919096263077,,
853,927.161995,12.161051032182487,,
854,927.58028,11.781032632930936,,
855,927.998553,11.92222691489899,,
856,928.416814,11.870513976806112,,
857,928.835063,11.809570693766176,,
858,929.2533,11.677060122027688,,
859,929.671525,11.839910735416026,,
860,930.089738,11.809570693766176,,
861,930.50794,11.957335763399215,,
862,930.926129,11.653943551090121,,
863,931.344306,11.435583742551227,,
864,931.762471,11.206429278802974,,
865,932.180625,11.327581646656014,,
866,932.598766,11.04681864492389,,
867,933.016895,11.329790722368502,,
868,933.435012,11.27931583256185,,
869,933.853118,11.175531087064499,,
870,934.271211,11.122342147069645,,
871,934.689292,11.250185160254356,,
872,935.107361,10.945753051824914,,
873,935.525418,10.924177242527545,,
874,935.943463,10.784133437053917,,
875,936.361496,10.639428591943757,,
876,936.779517,10.704510394832614,,
877,937.197526,10.790030635602681,,
878,937.615523,11.210517187559885,,
879,938.033508,10.898494840391221,,
880,938.45148,10.456321131605074,,
881,938.869441,10.619839191766,,
882,939.287389,10.694963153193354,,
883,939.705326,10.785216006806802,,
884,940.12325,10.027649117186032,,
885,940.541162,10.382917067055278,,
886,940.959062,10.320246903368984,,
887,941.37695,9.977760833566917,,
888,941.794826,9.56683163792941,,
889,942.21269,9.700936337230743,,
890,942.630541,9.791921308415576,,
891,943.048381,9.521897681302018,,
892,943.466208,10.054366807713505,,
893,943.884023,9.929720046345752,,
894,944.301826,9.555312744842768,,
895,944.719617,9.59006463013136,,
896,945.137396,9.684242425945657,,
897,945.555162,9.331660784224335,,
898,945.972916,9.400939412458099,,
899,946.390658,9.506962783989426,,
900,946.808388,9.342579619950975,,
901,947.226106,9.304913092253052,,
902,947.643812,8.786013718224691,,
903,948.061505,9.159069022745404,,
904,948.479186,8.938541055521615,,
905,948.896855,8.75981935471833,,
906,949.314512,8.736349029576033,,
907,949.732156,8.5982232713948,,
