nm,発光,nm,励起光
202,35.3504795,201,4.133755799
202.5,35.2981585,202,4.180456984
203,35.24514687,203,4.231468724
203.5,35.23187372,204,4.455179189
204,35.23358479,205,4.515845473
204.5,35.19322684,206,4.580454996
205,35.13273632,207,4.645589869
205.5,35.08629479,208,4.818992887
206,35.07424822,209,4.885467821
206.5,35.08370377,210,4.932331265
207,35.08730617,211,5.054562381
207.5,35.05907566,212,5.083291972
208,35.00382319,213,5.104471784
208.5,34.94909987,214,5.115202991
209,34.92228258,215,5.125803767
209.5,34.92661418,216,5.124588585
210,34.93575702,217,5.350355232
210.5,34.92239645,218,5.336905016
211,34.87494489,219,5.318160396
211.5,34.81460628,220,5.319781388
212,34.7757201,221,5.295912529
212.5,34.77786946,222,5.267428423
213,34.76403229,223,5.237094953
213.5,34.71028495,224,5.210611455
214,34.6524425,225,5.185264675
214.5,34.61932161,226,5.163239033
215,34.61961026,227,5.10807983
215.5,34.62985809,228,5.096791519
216,34.62272186,229,5.089005734
216.5,34.58053089,230,4.964363643
217,34.52040948,231,4.971970786
217.5,34.47442803,232,4.985834899
218,34.47144754,233,4.961331521
218.5,34.46542408,234,4.971177751
219,34.41669252,235,4.971380551
219.5,34.3570609,236,4.943836977
220,34.31752476,237,4.635087076
220.5,34.31287028,238,4.900890604
221,34.32350234,239,4.890746796
221.5,34.32167036,240,4.904867919
222,34.28475051,241,4.873879602
222.5,34.22753956,242,4.835500463
223,34.1774086,243,4.800298166
223.5,34.15641258,244,4.745797784
224,34.16734872,245,4.68433181
224.5,34.18369184,246,4.616951715
225,34.1262123,247,4.546905427
225.5,34.0226993,248,4.471946471
226,34.00248039,249,4.770528427
226.5,34.01216311,250,4.685075979
227,33.96686255,251,4.598894246
227.5,33.86362177,252,4.59005818
228,33.78260885,253,4.499184699
228.5,33.78993297,254,4.414531763
229,33.75228585,255,4.328422086
229.5,33.6443905,256,4.406145487
230,33.58087885,257,4.319253109
230.5,33.54537147,258,4.228789385
231,33.49707582,259,4.30643073
231.5,33.44432042,260,4.217111957
232,33.40075241,261,4.126152501
232.5,33.3630791,262,4.201277104
233,33.2776605,263,3.942182881
233.5,33.1804503,264,4.019928682
234,33.17619037,265,4.078597496
234.5,33.1581851,266,3.985498144
235,33.0537602,267,3.896304705
235.5,32.97844025,268,3.807804252
236,32.9426978,269,3.803875475
236.5,32.89674716,270,3.719741436
237,32.84377731,271,3.641449939
237.5,32.79746082,272,3.579355593
238,32.76188068,273,3.510097663
238.5,32.68827102,274,3.449562047
239,32.58300714,275,3.372355384
239.5,32.56245293,276,3.323868978
240,32.56014487,277,3.278500707
240.5,32.46445842,278,3.158538692
241,32.37760859,279,3.127806909
241.5,32.33937986,280,3.100987782
242,32.29535705,281,2.940615558
242.5,32.24458793,282,2.922880577
243,32.19724365,283,2.907804782
243.5,32.14952319,284,2.891507486
244,32.10216746,285,2.737902996
244.5,32.05592392,286,2.713620007
245,32.00244638,287,2.713620007
245.5,31.95683618,288,2.580906893
246,31.94893245,289,2.581243643
246.5,31.95577961,290,2.587341222
247,31.95501964,291,2.481764105
247.5,31.95392177,292,2.486781887
248,31.95446794,293,2.501135159
248.5,31.95460356,294,2.508814148
249,31.95407258,295,2.393414321
249.5,31.9542737,296,2.39921589
250,31.95613437,297,2.402785412
250.5,31.95188383,298,2.334213862
251,31.94960489,299,2.333495208
251.5,31.98247991,300,2.330792559
252,32.03718529,301,2.327881851
252.5,32.08521293,302,2.322720705
253,32.13163989,303,2.316430093
253.5,32.17969268,304,2.169957249
254,32.22668002,305,2.16187704
254.5,32.27632238,306,2.153896611
255,32.32505156,307,2.143279986
255.5,32.36047673,308,2.132933766
256,32.42457994,309,2.121021993
256.5,32.53403055,310,2.107940795
257,32.56485329,311,2.09615275
257.5,32.56083407,312,2.081620746
258,32.68577942,313,2.068131446
258.5,32.83613935,314,1.912323835
259,32.92503147,315,1.89975772
259.5,33.01257146,316,1.885345724
260,33.11259001,317,1.844222801
260.5,33.20988831,318,1.83067278
261,33.29689435,319,1.818713915
261.5,33.3965889,320,1.778735569
262,33.53987302,321,1.765371409
262.5,33.67238746,322,1.751038871
263,33.76349295,323,1.71202396
263.5,33.85266314,324,1.69746976
264,33.95291001,325,1.684235354
264.5,34.05297407,326,1.670614081
265,34.12393334,327,1.634567358
265.5,34.16451491,328,1.622198119
266,34.20220971,329,1.608318575
266.5,34.27375057,330,1.573626177
267,34.37396955,331,1.561456325
267.5,34.44087259,332,1.549433464
268,34.47610274,333,1.517063007
268.5,34.51714321,334,1.505536055
269,34.60092081,335,1.493555294
269.5,34.69727512,336,1.462996947
270,34.74571064,337,1.452305438
270.5,34.80366269,338,1.441528073
271,34.90423956,339,1.431398832
271.5,35.00361094,340,1.401692933
272,35.09749095,341,1.391388431
272.5,35.19454002,342,1.381128763
273,35.28254576,343,1.354088328
273.5,35.38292775,344,1.344460197
274,35.52704339,345,1.335463942
274.5,35.65800289,346,1.310271932
275,35.74837211,347,1.301968645
275.5,35.84007614,348,1.293224168
276,35.93714735,349,1.269761839
276.5,36.03135,350,1.260928993
277,36.13257691,351,1.251357743
277.5,36.22390725,352,1.235218148
278,36.27726557,353,1.227200408
278.5,36.31785132,354,1.219026706
279,36.36657636,355,1.210661233
279.5,36.41838427,356,1.197488495
280,36.46048438,357,1.185620124
280.5,36.50056364,358,1.175170245
281,36.59256552,359,1.167515336
281.5,36.68242533,360,1.157580307
282,36.67913815,361,1.148305865
282.5,36.70838301,362,1.129895817
283,36.81562984,363,1.12073252
283.5,36.88355263,364,1.112083908
284,36.91924559,365,1.091315614
284.5,36.96716852,366,1.083371226
285,37.01736044,367,1.076140536
285.5,37.06412995,368,1.070288832
286,37.11090573,369,1.049198569
286.5,37.16110599,370,1.049198569
287,37.20899689,371,1.046712894
287.5,37.24470394,372,1.025895279
288,37.31278653,373,1.025200336
288.5,37.4199486,374,1.025499359
289,37.44908952,375,1.006288208
289.5,37.44581093,376,1.007671031
290,37.53514151,377,1.009583999
290.5,37.62918494,378,0.98920226
291,37.66929437,379,0.991706683
291.5,37.69996315,380,0.995038183
292,37.77183,381,0.974839838
292.5,37.87871226,382,0.977183165
293,37.90630578,383,0.979165545
293.5,37.90378314,384,0.980869784
294,37.99383939,385,0.956741583
294.5,38.08733365,386,0.957675301
295,38.12712714,387,0.958902789
295.5,38.1579401,388,0.932603611
296,38.23041939,389,0.933383601
296.5,38.33713285,390,0.9338654
297,38.36357059,391,0.90940049
297.5,38.36178893,392,0.909974841
298,38.45325793,393,0.910077195
298.5,38.54395068,394,0.884671621
299,38.58351557,395,0.88439849
299.5,38.62607005,396,0.883604449
300,38.67774192,397,0.882790128
300.5,38.7261237,398,0.862604427
301,38.76787495,399,0.861930908
301.5,38.82079345,400,0.861100626
302,38.90839499,401,0.828965416
302.5,39.02347078,402,0.828146918
303,39.11647202,403,0.826597682
303.5,39.12177707,404,0.807579575
304,39.13573487,405,0.808270353
304.5,39.23560459,406,0.807578405
305,39.33923014,407,0.787919489
305.5,39.4332656,408,0.786917556
306,39.53933293,409,0.787014665
306.5,39.59551432,410,0.771148381
307,39.58475454,411,0.77049928
307.5,39.56350903,412,0.76904637
308,39.59851389,413,0.767931463
308.5,39.7004901,414,0.754737507
309,39.77540387,415,0.753817157
309.5,39.81147207,416,0.752964123
310,39.85301149,417,0.741066986
310.5,39.92167132,418,0.740306973
311,40.02234717,419,0.739147927
311.5,40.13776354,420,0.728500299
312,40.19586002,421,0.72801194
312.5,40.18568391,422,0.727078691
313,40.23681876,423,0.725082322
313.5,40.35126453,424,0.714095777
314,40.45420805,425,0.71325879
314.5,40.52423771,426,0.712453017
315,40.56737478,427,0.700947137
315.5,40.607341,428,0.700351689
316,40.66862492,429,0.699441832
316.5,40.76397525,430,0.688560311
317,40.88052758,431,0.689479431
317.5,40.95573046,432,0.688568559
318,40.94937693,433,0.680149337
318.5,40.98248121,434,0.67972558
319,41.09186078,435,0.678936709
319.5,41.19980379,436,0.6702187
320,41.27650579,437,0.669701147
320.5,41.32300553,438,0.669727352
321,41.36133031,439,0.669282368
321.5,41.41726639,440,0.663643735
322,41.50780676,441,0.663229623
322.5,41.6188279,442,0.662653967
323,41.70994708,443,0.662179339
323.5,41.73228726,444,0.661933272
324,41.70728701,445,0.661578676
324.5,41.77941252,446,0.660967011
325,42.20871986,447,0.660959008
325.5,42.68660519,448,0.660944004
326,42.78236571,449,0.636230491
326.5,42.74275618,450,0.636292614
327,42.7544108,451,0.636400968
327.5,42.81047333,452,0.628478596
328,42.88075351,453,0.628928002
328.5,42.94404952,454,0.629440182
329,43.00359457,455,0.630349933
329.5,43.07142948,456,0.623522647
330,43.14447268,457,0.624548506
330.5,43.16808916,458,0.62594044
331,43.16337888,459,0.620656532
331.5,43.21357103,460,0.62200868
332,43.28916236,461,0.623081377
332.5,43.35173557,462,0.617820032
333,43.41096337,463,0.619248851
333.5,43.47870362,464,0.620925921
334,43.55007759,465,0.615333738
334.5,43.57951473,466,0.617555312
335,43.58296657,467,0.618990902
335.5,43.62657491,468,0.62056787
336,43.69635557,469,0.615899639
336.5,43.76071927,470,0.618082794
337,43.80635721,471,0.620301946
337.5,43.86026925,472,0.615692133
338,43.95251547,473,0.618168528
338.5,44.06147262,474,0.620470423
339,44.1518177,475,0.616013085
339.5,44.19944358,476,0.618777645
340,44.25749773,477,0.621722694
340.5,44.35681171,478,0.619086496
341,44.45868855,479,0.622389481
341.5,44.54947086,480,0.62528624
342,44.63996076,481,0.622582515
342.5,44.75961267,482,0.626647689
343,44.90940151,483,0.631004897
343.5,45.06113795,484,0.635122267
344,45.18541843,485,0.632960243
344.5,45.27776636,486,0.63809119
345,45.3691025,487,0.643581014
345.5,45.46723753,488,0.643220537
346,45.56459675,489,0.650659764
346.5,45.65140854,490,0.656948577
347,45.75134881,491,0.656776689
347.5,45.89708531,492,0.663631371
348,46.02350195,493,0.670839602
348.5,46.11231669,494,0.671063351
349,46.24454628,495,0.678443971
349.5,46.3866938,496,0.686351245
350,46.48206759,497,0.693994778
350.5,46.57408906,498,0.696123116
351,46.66957417,499,0.703922376
351.5,46.74986412,500,0.712117465
352,46.88648189,501,0.720525029
352.5,47.08672471,502,0.728822254
353,47.24334793,503,0.736341767
353.5,47.38590529,504,0.729929132
354,47.5761928,505,0.737749605
354.5,47.77511565,506,0.745684268
355,47.96328287,507,0.746282118
355.5,48.15120213,508,0.753286824
356,48.34891618,509,0.76056885
356.5,48.54136985,510,0.760655124
357,48.68908909,511,0.767109372
357.5,48.83788484,512,0.773588484
358,49.03187658,513,0.779732116
358.5,49.21338104,514,0.778877605
359,49.41248525,515,0.755628367
359.5,49.70061481,516,0.790742954
360,49.96222241,517,0.789698063
360.5,50.14266786,518,0.794964261
361,50.329794,519,0.800103016
361.5,50.51814195,520,0.797674373
362,50.6973841,521,0.801645975
362.5,50.95406077,522,0.805417231
363,51.24503932,523,0.800736026
363.5,51.45119341,524,0.803770202
364,51.62096054,525,0.806140677
364.5,51.81387226,526,0.808758614
365,52.04088306,527,0.804170486
365.5,52.28774398,528,0.807049459
366,52.52995359,529,0.809678939
366.5,52.74405038,530,0.804429628
367,52.92578043,531,0.8061769
367.5,53.09916428,532,0.807817349
368,53.33970613,533,0.802086274
368.5,53.63548929,534,0.803575258
369,53.86105833,535,0.804885889
369.5,54.02622355,536,0.799687653
370,54.20641719,537,0.800726112
370.5,54.46988138,538,0.801446794
371,54.75793331,539,0.795216833
371.5,54.95945617,540,0.79588177
372,55.1378179,541,0.781236427
372.5,55.33194041,542,0.795386341
373,55.50706945,543,0.790521364
373.5,55.72711197,544,0.790651485
374,56.02314357,545,0.791373821
374.5,56.26425759,546,0.784894493
375,56.43707952,547,0.784731462
375.5,56.61882496,548,0.784423633
376,56.83345173,549,0.77896037
376.5,57.07575022,550,0.778117872
377,57.32144005,551,0.777780802
377.5,57.55020486,552,0.767503452
378,57.74530971,553,0.767059427
378.5,57.89629214,554,0.766327101
379,58.04008048,555,0.76535698
379.5,58.22615539,556,0.759863189
380,58.42398221,557,0.758910675
380.5,58.61335712,558,0.757837876
381,58.80635959,559,0.749099731
381.5,58.99241433,560,0.748147967
382,59.17698829,561,0.747004953
382.5,59.41186657,562,0.742466729
383,59.64395455,563,0.741486192
383.5,59.78967984,564,0.740892727
384,59.9398086,565,0.732520597
384.5,60.13845269,566,0.731512133
385,60.33381817,567,0.730359748
385.5,60.52167458,568,0.728567527
386,60.71271966,569,0.723669778
386.5,60.90413714,570,0.722652608
387,61.09481263,571,0.721704354
387.5,61.28566614,572,0.71498917
388,61.47660064,573,0.713555407
388.5,61.66747305,574,0.712155189
389,61.85835046,575,0.707617387
389.5,62.04923803,576,0.70600895
390,62.24012118,577,0.704304367
390.5,62.43100386,578,0.703046462
391,62.62188755,579,0.701548192
391.5,62.812771,580,0.700081303
392,63.00365433,581,0.698059907
392.5,63.19453775,582,0.69650455
393,63.38542116,583,0.694847039
393.5,63.57630456,584,0.69271748
394,63.76718796,585,0.676440194
394.5,63.95807137,586,0.674802153
395,64.14895477,587,0.67330557
395.5,64.33983817,588,0.667102854
396,64.53072158,589,0.6649676
396.5,64.72160498,590,0.663598947
397,64.91248838,591,0.657850608
397.5,65.10337179,592,0.656312549
398,65.29425519,593,0.654234283
398.5,65.48513859,594,0.64891904
399,65.676022,595,0.647076255
399.5,65.8669054,596,0.645321589
400,66.0577888,597,0.643860755
400.5,66.24867221,598,0.63844092
401,66.43955561,599,0.636766903
401.5,66.63043902,600,0.635401769
402,66.82132243,601,0.629668946
402.5,67.01220576,602,0.629668946
403,67.20308925,603,0.629668946
403.5,67.3939729,604,0.626077145
404,67.58485541,605,0.626077145
404.5,67.77573904,606,0.626077145
405,67.96662661,607,0.622256482
405.5,68.15750132,608,0.622256482
406,68.3483782,609,0.622256482
406.5,68.53931811,610,0.618361178
407,68.7301376,611,0.618361178
407.5,68.92084344,612,0.618361178
408,69.11238361,613,0.618361178
408.5,69.30307139,614,0.614633829
409,69.49095004,615,0.614633829
409.5,69.68826969,616,0.614633829
410,69.88359684,617,0.610951146
410.5,70.02708744,618,0.610951146
411,70.18155745,619,0.610951146
411.5,70.42125615,620,0.607079057
412,70.64916562,621,0.607079057
412.5,70.83100141,622,0.607079057
413,71.018271,623,0.603601323
413.5,71.21238094,624,0.603601323
414,71.40312127,625,0.603601323
414.5,71.59183481,626,0.603601323
415,71.78500454,627,0.599935391
415.5,71.98102617,628,0.599935391
416,72.14929109,629,0.599935391
416.5,72.28612522,630,0.596313721
417,72.41994647,631,0.596313721
417.5,72.58186301,632,0.596313721
418,72.77588065,633,0.592846683
418.5,72.96569486,634,0.592846683
419,73.16076918,635,0.592846683
419.5,73.36540759,636,0.58930984
420,73.49538579,637,0.58930984
420.5,73.58414453,,
421,73.75731231,,
421.5,73.96254637,,
422,74.14982637,,
422.5,74.35572244,,
423,74.52491962,,
423.5,74.61217523,,
424,74.7465994,,
424.5,74.95236147,,
425,75.14641731,,
425.5,75.33672888,,
426,75.53009127,,
426.5,75.69017504,,
427,75.82347311,,
427.5,75.96116455,,
428,76.13114227,,
428.5,76.32762434,,
429,76.52065346,,
429.5,76.70876951,,
430,76.89942176,,
430.5,77.09703182,,
431,77.27876048,,
431.5,77.42405348,,
432,77.55573038,,
432.5,77.70379055,,
433,77.88865697,,
433.5,78.08565147,,
434,78.27561678,,
434.5,78.46610259,,
435,78.65675279,,
435.5,78.84633917,,
436,79.04315423,,
436.5,79.23059174,,
437,79.38047457,,
437.5,79.51570389,,
438,79.65945963,,
438.5,79.8109231,,
439,79.94266046,,
439.5,80.03750906,,
440,80.13201949,,
440.5,80.22649622,,
441,80.3053758,,
441.5,80.4467147,,
442,80.64792339,,
442.5,80.77558729,,
443,80.85378376,,
443.5,80.95035155,,
444,81.04351397,,
444.5,81.14161056,,
445,81.27708663,,
445.5,81.43199722,,
446,81.5750863,,
446.5,81.68150777,,
447,81.77141593,,
447.5,81.86845872,,
448,81.95713627,,
448.5,82.05773279,,
449,82.20211548,,
449.5,82.33257821,,
450,82.42269681,,
450.5,82.51451032,,
451,82.61160662,,
451.5,82.70590434,,
452,82.80681156,,
452.5,82.89806065,,
453,82.95254648,,
453.5,82.98887321,,
454,83.03715254,,
454.5,83.12147616,,
455,83.22367939,,
455.5,83.31926095,,
456,83.4118728,,
456.5,83.5089873,,
457,83.61050615,,
457.5,83.68718114,,
458,83.73057522,,
458.5,83.76825193,,
459,83.82994494,,
459.5,83.92603019,,
460,84.02661913,,
460.5,84.11991091,,
461,84.21273273,,
461.5,84.31552716,,
462,84.41111572,,
462.5,84.46044247,,
463,84.51787468,,
463.5,84.61972578,,
464,84.68580536,,
464.5,84.73023693,,
465,84.82011893,,
465.5,84.92394847,,
466,85.01767374,,
466.5,85.11276274,,
467,85.20765468,,
467.5,85.30165005,,
468,85.40591393,,
468.5,85.49340951,,
469,85.53661194,,
469.5,85.60592958,,
470,85.70715556,,
470.5,85.76173783,,
471,85.81335334,,
471.5,85.91079136,,
472,86.01217005,,
472.5,86.10547108,,
473,86.20171591,,
473.5,86.29404381,,
474,86.38971631,,
474.5,86.50342103,,
475,86.56367917,,
475.5,86.55242326,,
476,86.60925528,,
476.5,86.71616906,,
477,86.77217892,,
477.5,86.80047717,,
478,86.85176977,,
478.5,86.95700133,,
479,87.02230816,,
479.5,87.01048463,,
480,87.06802246,,
480.5,87.17440671,,
481,87.22738646,,
481.5,87.26437948,,
482,87.31455751,,
482.5,87.36580198,,
483,87.40792583,,
483.5,87.45159963,,
484,87.53693611,,
484.5,87.6321018,,
485,87.68349056,,
485.5,87.72298341,,
486,87.7726593,,
486.5,87.82439263,,
487,87.8649588,,
487.5,87.90749794,,
488,88.00418258,,
488.5,88.08704444,,
489,88.07947683,,
489.5,88.11788807,,
490,88.22601519,,
490.5,88.28877242,,
491,88.32426957,,
491.5,88.37272553,,
492,88.42545655,,
492.5,88.46880031,,
493,88.50672223,,
493.5,88.59298823,,
494,88.68939459,,
494.5,88.69261814,,
495,88.71194771,,
495.5,88.81682111,,
496,88.89124073,,
496.5,88.92690842,,
497,88.97308675,,
497.5,89.02591705,,
498,89.07209358,,
498.5,89.10838418,,
499,89.18148703,,
499.5,89.28546087,,
500,89.31341111,,
500.5,89.30604361,,
501,89.35102189,,
501.5,89.40788306,,
502,89.45313768,,
502.5,89.50001194,,
503,89.54841752,,
503.5,89.59598983,,
504,89.64421941,,
504.5,89.69120278,,
505,89.73708531,,
505.5,89.792286,,
506,89.83682872,,
506.5,89.83735157,,
507,89.8471941,,
507.5,89.89886014,,
508,89.95127,,
508.5,89.99682835,,
509,90.04492235,,
509.5,90.09111859,,
510,90.13963759,,
510.5,90.19600018,,
511,90.22241158,,
511.5,90.21713431,,
512,90.2468329,,
512.5,90.30341165,,
513,90.35133493,,
513.5,90.39774398,,
514,90.44573526,,
514.5,90.49130777,,
515,90.54450869,,
515.5,90.59454401,,
516,90.60153275,,
516.5,90.60424946,,
517,90.65103662,,
517.5,90.70564881,,
518,90.75127671,,
518.5,90.79824393,,
519,90.84698432,,
519.5,90.89476403,,
520,90.94002034,,
520.5,90.9911978,,
521,91.04519622,,
521.5,91.06056597,,
522,91.0579618,,
522.5,91.09771656,,
523,91.15424651,,
523.5,91.20082055,,
524,91.24501954,,
524.5,91.2968446,,
525,91.35058361,,
525.5,91.36590226,,
526,91.36321632,,
526.5,91.4013062,,
527,91.46320784,,
527.5,91.51110735,,
528,91.5164056,,
528.5,91.51983963,,
529,91.56595129,,
529.5,91.62791241,,
530,91.66835831,,
530.5,91.6673782,,
531,91.67872756,,
531.5,91.73115145,,
532,91.79174195,,
532.5,91.82324431,,
533,91.81890528,,
533.5,91.839543,,
534,91.89669849,,
534.5,91.9543349,,
535,91.97618569,,
535.5,91.97164899,,
536,92.0019493,,
536.5,92.06227443,,
537,92.11540428,,
537.5,92.12772131,,
538,92.12625217,,
538.5,92.1661882,,
539,92.22653409,,
539.5,92.27334593,,
540,92.28581013,,
540.5,92.27651987,,
541,92.27276102,,
541.5,92.29996624,,
542,92.35546615,,
542.5,92.41240629,,
543,92.43378641,,
543.5,92.42928196,,
544,92.46098217,,
544.5,92.52054341,,
545,92.57186815,,
545.5,92.59098893,,
546,92.5837119,,
546.5,92.57689546,,
547,92.59700517,,
547.5,92.648984,,
548,92.70909205,,
548.5,92.737947,,
549,92.73151442,,
549.5,92.76476265,,
550,92.81324234,,
550.5,92.81069203,,
551,92.82834735,,
551.5,92.88240895,,
552,92.89699956,,
552.5,92.8874059,,
553,92.88786671,,
553.5,92.88957804,,
554,92.88892324,,
554.5,92.88882363,,
555,92.88898642,,
555.5,92.88895221,,
556,92.88893282,,
556.5,92.88894604,,
557,92.8889453,,
557.5,92.88894298,,
558,92.88894389,,
558.5,92.88894402,,
559,92.88894379,,
559.5,92.88894384,,
560,92.88894387,,
560.5,92.88894385,,
561,92.88894385,,
561.5,92.88894385,,
562,92.88894385,,
562.5,92.88894385,,
563,92.88894385,,
563.5,92.88894385,,
564,92.88894385,,
564.5,92.88894385,,
565,92.88894386,,
565.5,92.88894385,,
566,92.88894386,,
566.5,92.88894388,,
567,92.88894379,,
567.5,92.8889438,,
568,92.88894428,,
568.5,92.88894333,,
569,92.88894252,,
569.5,92.88894887,,
570,92.88894212,,
570.5,92.88892142,,
571,92.88899436,,
571.5,92.88897765,,
572,92.88863497,,
572.5,92.88933816,,
